

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 22:15:48 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F887 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
    66  0001                     	;# 
    67  0002                     	;# 
    68  0003                     	;# 
    69  0004                     	;# 
    70  0005                     	;# 
    71  0006                     	;# 
    72  0007                     	;# 
    73  0008                     	;# 
    74  0009                     	;# 
    75  000A                     	;# 
    76  000B                     	;# 
    77  000C                     	;# 
    78  000D                     	;# 
    79  000E                     	;# 
    80  000E                     	;# 
    81  000F                     	;# 
    82  0010                     	;# 
    83  0011                     	;# 
    84  0012                     	;# 
    85  0013                     	;# 
    86  0014                     	;# 
    87  0015                     	;# 
    88  0015                     	;# 
    89  0016                     	;# 
    90  0017                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  001B                     	;# 
    95  001B                     	;# 
    96  001C                     	;# 
    97  001D                     	;# 
    98  001E                     	;# 
    99  001F                     	;# 
   100  0081                     	;# 
   101  0085                     	;# 
   102  0086                     	;# 
   103  0087                     	;# 
   104  0088                     	;# 
   105  0089                     	;# 
   106  008C                     	;# 
   107  008D                     	;# 
   108  008E                     	;# 
   109  008F                     	;# 
   110  0090                     	;# 
   111  0091                     	;# 
   112  0092                     	;# 
   113  0093                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0094                     	;# 
   117  0095                     	;# 
   118  0096                     	;# 
   119  0097                     	;# 
   120  0098                     	;# 
   121  0099                     	;# 
   122  009A                     	;# 
   123  009B                     	;# 
   124  009C                     	;# 
   125  009D                     	;# 
   126  009E                     	;# 
   127  009F                     	;# 
   128  0105                     	;# 
   129  0107                     	;# 
   130  0108                     	;# 
   131  0109                     	;# 
   132  010C                     	;# 
   133  010C                     	;# 
   134  010D                     	;# 
   135  010E                     	;# 
   136  010F                     	;# 
   137  0185                     	;# 
   138  0187                     	;# 
   139  0188                     	;# 
   140  0189                     	;# 
   141  018C                     	;# 
   142  018D                     	;# 
   143  0000                     	;# 
   144  0001                     	;# 
   145  0002                     	;# 
   146  0003                     	;# 
   147  0004                     	;# 
   148  0005                     	;# 
   149  0006                     	;# 
   150  0007                     	;# 
   151  0008                     	;# 
   152  0009                     	;# 
   153  000A                     	;# 
   154  000B                     	;# 
   155  000C                     	;# 
   156  000D                     	;# 
   157  000E                     	;# 
   158  000E                     	;# 
   159  000F                     	;# 
   160  0010                     	;# 
   161  0011                     	;# 
   162  0012                     	;# 
   163  0013                     	;# 
   164  0014                     	;# 
   165  0015                     	;# 
   166  0015                     	;# 
   167  0016                     	;# 
   168  0017                     	;# 
   169  0018                     	;# 
   170  0019                     	;# 
   171  001A                     	;# 
   172  001B                     	;# 
   173  001B                     	;# 
   174  001C                     	;# 
   175  001D                     	;# 
   176  001E                     	;# 
   177  001F                     	;# 
   178  0081                     	;# 
   179  0085                     	;# 
   180  0086                     	;# 
   181  0087                     	;# 
   182  0088                     	;# 
   183  0089                     	;# 
   184  008C                     	;# 
   185  008D                     	;# 
   186  008E                     	;# 
   187  008F                     	;# 
   188  0090                     	;# 
   189  0091                     	;# 
   190  0092                     	;# 
   191  0093                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0094                     	;# 
   195  0095                     	;# 
   196  0096                     	;# 
   197  0097                     	;# 
   198  0098                     	;# 
   199  0099                     	;# 
   200  009A                     	;# 
   201  009B                     	;# 
   202  009C                     	;# 
   203  009D                     	;# 
   204  009E                     	;# 
   205  009F                     	;# 
   206  0105                     	;# 
   207  0107                     	;# 
   208  0108                     	;# 
   209  0109                     	;# 
   210  010C                     	;# 
   211  010C                     	;# 
   212  010D                     	;# 
   213  010E                     	;# 
   214  010F                     	;# 
   215  0185                     	;# 
   216  0187                     	;# 
   217  0188                     	;# 
   218  0189                     	;# 
   219  018C                     	;# 
   220  018D                     	;# 
   221  0000                     	;# 
   222  0001                     	;# 
   223  0002                     	;# 
   224  0003                     	;# 
   225  0004                     	;# 
   226  0005                     	;# 
   227  0006                     	;# 
   228  0007                     	;# 
   229  0008                     	;# 
   230  0009                     	;# 
   231  000A                     	;# 
   232  000B                     	;# 
   233  000C                     	;# 
   234  000D                     	;# 
   235  000E                     	;# 
   236  000E                     	;# 
   237  000F                     	;# 
   238  0010                     	;# 
   239  0011                     	;# 
   240  0012                     	;# 
   241  0013                     	;# 
   242  0014                     	;# 
   243  0015                     	;# 
   244  0015                     	;# 
   245  0016                     	;# 
   246  0017                     	;# 
   247  0018                     	;# 
   248  0019                     	;# 
   249  001A                     	;# 
   250  001B                     	;# 
   251  001B                     	;# 
   252  001C                     	;# 
   253  001D                     	;# 
   254  001E                     	;# 
   255  001F                     	;# 
   256  0081                     	;# 
   257  0085                     	;# 
   258  0086                     	;# 
   259  0087                     	;# 
   260  0088                     	;# 
   261  0089                     	;# 
   262  008C                     	;# 
   263  008D                     	;# 
   264  008E                     	;# 
   265  008F                     	;# 
   266  0090                     	;# 
   267  0091                     	;# 
   268  0092                     	;# 
   269  0093                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0094                     	;# 
   273  0095                     	;# 
   274  0096                     	;# 
   275  0097                     	;# 
   276  0098                     	;# 
   277  0099                     	;# 
   278  009A                     	;# 
   279  009B                     	;# 
   280  009C                     	;# 
   281  009D                     	;# 
   282  009E                     	;# 
   283  009F                     	;# 
   284  0105                     	;# 
   285  0107                     	;# 
   286  0108                     	;# 
   287  0109                     	;# 
   288  010C                     	;# 
   289  010C                     	;# 
   290  010D                     	;# 
   291  010E                     	;# 
   292  010F                     	;# 
   293  0185                     	;# 
   294  0187                     	;# 
   295  0188                     	;# 
   296  0189                     	;# 
   297  018C                     	;# 
   298  018D                     	;# 
   299  0000                     	;# 
   300  0001                     	;# 
   301  0002                     	;# 
   302  0003                     	;# 
   303  0004                     	;# 
   304  0005                     	;# 
   305  0006                     	;# 
   306  0007                     	;# 
   307  0008                     	;# 
   308  0009                     	;# 
   309  000A                     	;# 
   310  000B                     	;# 
   311  000C                     	;# 
   312  000D                     	;# 
   313  000E                     	;# 
   314  000E                     	;# 
   315  000F                     	;# 
   316  0010                     	;# 
   317  0011                     	;# 
   318  0012                     	;# 
   319  0013                     	;# 
   320  0014                     	;# 
   321  0015                     	;# 
   322  0015                     	;# 
   323  0016                     	;# 
   324  0017                     	;# 
   325  0018                     	;# 
   326  0019                     	;# 
   327  001A                     	;# 
   328  001B                     	;# 
   329  001B                     	;# 
   330  001C                     	;# 
   331  001D                     	;# 
   332  001E                     	;# 
   333  001F                     	;# 
   334  0081                     	;# 
   335  0085                     	;# 
   336  0086                     	;# 
   337  0087                     	;# 
   338  0088                     	;# 
   339  0089                     	;# 
   340  008C                     	;# 
   341  008D                     	;# 
   342  008E                     	;# 
   343  008F                     	;# 
   344  0090                     	;# 
   345  0091                     	;# 
   346  0092                     	;# 
   347  0093                     	;# 
   348  0093                     	;# 
   349  0093                     	;# 
   350  0094                     	;# 
   351  0095                     	;# 
   352  0096                     	;# 
   353  0097                     	;# 
   354  0098                     	;# 
   355  0099                     	;# 
   356  009A                     	;# 
   357  009B                     	;# 
   358  009C                     	;# 
   359  009D                     	;# 
   360  009E                     	;# 
   361  009F                     	;# 
   362  0105                     	;# 
   363  0107                     	;# 
   364  0108                     	;# 
   365  0109                     	;# 
   366  010C                     	;# 
   367  010C                     	;# 
   368  010D                     	;# 
   369  010E                     	;# 
   370  010F                     	;# 
   371  0185                     	;# 
   372  0187                     	;# 
   373  0188                     	;# 
   374  0189                     	;# 
   375  018C                     	;# 
   376  018D                     	;# 
   377  0013                     _SSPBUF	set	19
   378  0014                     _SSPCON	set	20
   379  0008                     _PORTD	set	8
   380  0006                     _PORTB	set	6
   381  0005                     _PORTA	set	5
   382  0063                     _SSPIF	set	99
   383  005E                     _PEIE	set	94
   384  005F                     _GIE	set	95
   385  0091                     _SSPCON2bits	set	145
   386  0087                     _TRISCbits	set	135
   387  0094                     _SSPSTAT	set	148
   388  0093                     _SSPADD	set	147
   389  0091                     _SSPCON2	set	145
   390  0085                     _TRISA	set	133
   391  0088                     _TRISD	set	136
   392  0086                     _TRISB	set	134
   393  0463                     _SSPIE	set	1123
   394  043C                     _TRISC4	set	1084
   395  043B                     _TRISC3	set	1083
   396  0189                     _ANSELH	set	393
   397  0188                     _ANSEL	set	392
   398                           
   399                           	psect	cinit
   400  07EB                     start_initialization:	
   401                           ; #config settings
   402                           
   403  07EB                     __initialization:
   404                           
   405                           ; Clear objects allocated to BANK0
   406  07EB  1383               	bcf	3,7	;select IRP bank0
   407  07EC  305E               	movlw	low __pbssBANK0
   408  07ED  0084               	movwf	4
   409  07EE  306E               	movlw	low (__pbssBANK0+16)
   410  07EF  120A  158A  242D  120A  118A  	fcall	clear_ram0
   411                           
   412                           ; Clear objects allocated to BANK1
   413  07F4  30A0               	movlw	low __pbssBANK1
   414  07F5  0084               	movwf	4
   415  07F6  30BC               	movlw	low (__pbssBANK1+28)
   416  07F7  120A  158A  242D  120A  118A  	fcall	clear_ram0
   417  07FC                     end_of_initialization:	
   418                           ;End of C runtime variable initialization code
   419                           
   420  07FC                     __end_of__initialization:
   421  07FC  0183               	clrf	3
   422  07FD  120A  158A  2CB9   	ljmp	_main	;jump to C main() function
   423                           
   424                           	psect	bssBANK0
   425  005E                     __pbssBANK0:
   426  005E                     _t_fine:
   427  005E                     	ds	4
   428  0062                     _adc_T:
   429  0062                     	ds	4
   430  0066                     _pressure:
   431  0066                     	ds	4
   432  006A                     _temperature:
   433  006A                     	ds	4
   434                           
   435                           	psect	bssBANK1
   436  00A0                     __pbssBANK1:
   437  00A0                     _adc_P:
   438  00A0                     	ds	4
   439  00A4                     _BMP280_calib:
   440  00A4                     	ds	24
   441                           
   442                           	psect	clrtext
   443  0C2D                     clear_ram0:	
   444                           ;	Called with FSR containing the base address, and
   445                           ;	W with the last address+1
   446                           
   447  0C2D  0064               	clrwdt	;clear the watchdog before getting into this loop
   448  0C2E                     clrloop0:
   449  0C2E  0180               	clrf	0	;clear RAM location pointed to by FSR
   450  0C2F  0A84               	incf	4,f	;increment pointer
   451  0C30  0604               	xorwf	4,w	;XOR with final address
   452  0C31  1903               	btfsc	3,2	;have we reached the end yet?
   453  0C32  3400               	retlw	0	;all done for this memory range, return
   454  0C33  0604               	xorwf	4,w	;XOR again to restore value
   455  0C34  2C2E               	goto	clrloop0	;do the next byte
   456                           
   457                           	psect	cstackCOMMON
   458  0070                     __pcstackCOMMON:
   459  0070                     ?_setup:
   460  0070                     ??_setup:	
   461                           ; 1 bytes @ 0x0
   462                           
   463  0070                     ?_main:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0070                     ?_I2C_Master_Wait:	
   467                           ; 1 bytes @ 0x0
   468                           
   469  0070                     ??_I2C_Master_Wait:	
   470                           ; 1 bytes @ 0x0
   471                           
   472  0070                     ?_I2C_Master_Start:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0070                     ??_I2C_Master_Start:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0070                     ?_I2C_Master_Stop:	
   479                           ; 1 bytes @ 0x0
   480                           
   481  0070                     ??_I2C_Master_Stop:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  0070                     ?_I2C_Master_Write:	
   485                           ; 1 bytes @ 0x0
   486                           
   487  0070                     ?_BMP280_Read8:	
   488                           ; 1 bytes @ 0x0
   489                           
   490  0070                     ?_BMP280_Update:	
   491                           ; 1 bytes @ 0x0
   492                           
   493  0070                     ?_BMP280_readTemperature:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0070                     ?_BMP280_readPressure:	
   497                           ; 2 bytes @ 0x0
   498                           
   499  0070                     ?_I2C_Master_Read:	
   500                           ; 2 bytes @ 0x0
   501                           
   502  0070                     ?___lldiv:	
   503                           ; 2 bytes @ 0x0
   504                           
   505  0070                     ?___aldiv:	
   506                           ; 4 bytes @ 0x0
   507                           
   508  0070                     I2C_Master_Write@d:	
   509                           ; 4 bytes @ 0x0
   510                           
   511  0070                     I2C_Master_Read@a:	
   512                           ; 2 bytes @ 0x0
   513                           
   514  0070                     ___lldiv@divisor:	
   515                           ; 2 bytes @ 0x0
   516                           
   517  0070                     ___aldiv@divisor:	
   518                           ; 4 bytes @ 0x0
   519                           
   520                           
   521                           ; 4 bytes @ 0x0
   522  0070                     	ds	2
   523  0072                     ??_I2C_Master_Write:
   524  0072                     ??_I2C_Master_Read:	
   525                           ; 1 bytes @ 0x2
   526                           
   527  0072                     ?_BMP280_Write:	
   528                           ; 1 bytes @ 0x2
   529                           
   530  0072                     BMP280_Write@_data:	
   531                           ; 1 bytes @ 0x2
   532                           
   533                           
   534                           ; 1 bytes @ 0x2
   535  0072                     	ds	1
   536  0073                     ??_BMP280_Write:
   537                           
   538                           ; 1 bytes @ 0x3
   539  0073                     	ds	1
   540  0074                     I2C_Master_Read@temp:
   541  0074                     ___lldiv@dividend:	
   542                           ; 2 bytes @ 0x4
   543                           
   544  0074                     ___aldiv@dividend:	
   545                           ; 4 bytes @ 0x4
   546                           
   547                           
   548                           ; 4 bytes @ 0x4
   549  0074                     	ds	1
   550  0075                     BMP280_Write@reg_addr:
   551                           
   552                           ; 1 bytes @ 0x5
   553  0075                     	ds	1
   554  0076                     ??_BMP280_Read8:
   555  0076                     ?_BMP280_Configure:	
   556                           ; 1 bytes @ 0x6
   557                           
   558  0076                     ??_BMP280_Update:	
   559                           ; 1 bytes @ 0x6
   560                           
   561  0076                     ?_BMP280_Read16:	
   562                           ; 1 bytes @ 0x6
   563                           
   564  0076                     BMP280_Configure@T_sampling:	
   565                           ; 2 bytes @ 0x6
   566                           
   567                           
   568                           ; 1 bytes @ 0x6
   569  0076                     	ds	1
   570  0077                     BMP280_Configure@P_sampling:
   571                           
   572                           ; 1 bytes @ 0x7
   573  0077                     	ds	1
   574  0078                     ??_BMP280_Read16:
   575  0078                     ??___lldiv:	
   576                           ; 1 bytes @ 0x8
   577                           
   578  0078                     ??___aldiv:	
   579                           ; 1 bytes @ 0x8
   580                           
   581  0078                     BMP280_Read8@reg_addr:	
   582                           ; 1 bytes @ 0x8
   583                           
   584  0078                     BMP280_Configure@filter:	
   585                           ; 1 bytes @ 0x8
   586                           
   587                           
   588                           ; 1 bytes @ 0x8
   589  0078                     	ds	1
   590  0079                     ??___lmul:
   591  0079                     BMP280_Read8@ret:	
   592                           ; 1 bytes @ 0x9
   593                           
   594  0079                     BMP280_Configure@standby:	
   595                           ; 1 bytes @ 0x9
   596                           
   597  0079                     ___lldiv@quotient:	
   598                           ; 1 bytes @ 0x9
   599                           
   600                           
   601                           ; 4 bytes @ 0x9
   602  0079                     	ds	1
   603  007A                     ??_BMP280_Configure:
   604  007A                     BMP280_Read16@reg_addr:	
   605                           ; 1 bytes @ 0xA
   606                           
   607  007A                     BMP280_Update@ret:	
   608                           ; 1 bytes @ 0xA
   609                           
   610  007A                     ___lmul@product:	
   611                           ; 4 bytes @ 0xA
   612                           
   613                           
   614                           ; 4 bytes @ 0xA
   615  007A                     	ds	1
   616  007B                     BMP280_Read16@ret:
   617                           
   618                           ; 2 bytes @ 0xB
   619  007B                     	ds	2
   620  007D                     BMP280_begin@mode:
   621  007D                     ___lldiv@counter:	
   622                           ; 1 bytes @ 0xD
   623                           
   624                           
   625                           ; 1 bytes @ 0xD
   626  007D                     	ds	1
   627                           
   628                           	psect	cstackBANK0
   629  0020                     __pcstackBANK0:
   630  0020                     BMP280_Configure@mode:
   631  0020                     ___aldiv@counter:	
   632                           ; 1 bytes @ 0x0
   633                           
   634                           
   635                           ; 1 bytes @ 0x0
   636  0020                     	ds	1
   637  0021                     BMP280_Configure@_ctrl_meas:
   638  0021                     ___aldiv@sign:	
   639                           ; 1 bytes @ 0x1
   640                           
   641                           
   642                           ; 1 bytes @ 0x1
   643  0021                     	ds	1
   644  0022                     BMP280_Configure@_config:
   645  0022                     ___aldiv@quotient:	
   646                           ; 1 bytes @ 0x2
   647                           
   648                           
   649                           ; 4 bytes @ 0x2
   650  0022                     	ds	1
   651  0023                     ?_BMP280_begin:
   652  0023                     BMP280_begin@T_sampling:	
   653                           ; 2 bytes @ 0x3
   654                           
   655                           
   656                           ; 1 bytes @ 0x3
   657  0023                     	ds	1
   658  0024                     BMP280_begin@P_sampling:
   659                           
   660                           ; 1 bytes @ 0x4
   661  0024                     	ds	1
   662  0025                     BMP280_begin@filter:
   663                           
   664                           ; 1 bytes @ 0x5
   665  0025                     	ds	1
   666  0026                     ?___lmul:
   667  0026                     BMP280_begin@standby:	
   668                           ; 4 bytes @ 0x6
   669                           
   670  0026                     ___lmul@multiplier:	
   671                           ; 1 bytes @ 0x6
   672                           
   673                           
   674                           ; 4 bytes @ 0x6
   675  0026                     	ds	1
   676  0027                     ??_BMP280_begin:
   677                           
   678                           ; 1 bytes @ 0x7
   679  0027                     	ds	3
   680  002A                     ___lmul@multiplicand:
   681                           
   682                           ; 4 bytes @ 0xA
   683  002A                     	ds	4
   684  002E                     ??_BMP280_readTemperature:
   685  002E                     ??_BMP280_readPressure:	
   686                           ; 1 bytes @ 0xE
   687                           
   688                           
   689                           ; 1 bytes @ 0xE
   690  002E                     	ds	16
   691  003E                     BMP280_readTemperature@var1:
   692  003E                     _BMP280_readPressure$941:	
   693                           ; 4 bytes @ 0x1E
   694                           
   695                           
   696                           ; 4 bytes @ 0x1E
   697  003E                     	ds	4
   698  0042                     BMP280_readTemperature@var2:
   699  0042                     _BMP280_readPressure$942:	
   700                           ; 4 bytes @ 0x22
   701                           
   702                           
   703                           ; 4 bytes @ 0x22
   704  0042                     	ds	4
   705  0046                     _BMP280_readTemperature$939:
   706  0046                     _BMP280_readPressure$943:	
   707                           ; 4 bytes @ 0x26
   708                           
   709                           
   710                           ; 4 bytes @ 0x26
   711  0046                     	ds	4
   712  004A                     BMP280_readTemperature@temp:
   713  004A                     BMP280_readPressure@pres:	
   714                           ; 1 bytes @ 0x2A
   715                           
   716                           
   717                           ; 1 bytes @ 0x2A
   718  004A                     	ds	1
   719  004B                     _BMP280_readTemperature$938:
   720  004B                     _BMP280_readPressure$940:	
   721                           ; 4 bytes @ 0x2B
   722                           
   723                           
   724                           ; 4 bytes @ 0x2B
   725  004B                     	ds	4
   726  004F                     BMP280_readPressure@var2:
   727                           
   728                           ; 4 bytes @ 0x2F
   729  004F                     	ds	4
   730  0053                     BMP280_readPressure@p:
   731                           
   732                           ; 4 bytes @ 0x33
   733  0053                     	ds	4
   734  0057                     BMP280_readPressure@var1:
   735                           
   736                           ; 4 bytes @ 0x37
   737  0057                     	ds	4
   738  005B                     ??_main:
   739                           
   740                           ; 1 bytes @ 0x3B
   741  005B                     	ds	3
   742                           
   743                           	psect	maintext
   744  0CB9                     __pmaintext:	
   745 ;;
   746 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   747 ;;
   748 ;; *************** function _main *****************
   749 ;; Defined at:
   750 ;;		line 57 in file "mainm2.c"
   751 ;; Parameters:    Size  Location     Type
   752 ;;		None
   753 ;; Auto vars:     Size  Location     Type
   754 ;;		None
   755 ;; Return value:  Size  Location     Type
   756 ;;                  1    wreg      void 
   757 ;; Registers used:
   758 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   759 ;; Tracked objects:
   760 ;;		On entry : B00/0
   761 ;;		On exit  : 0/0
   762 ;;		Unchanged: 0/0
   763 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   764 ;;      Params:         0       0       0       0       0
   765 ;;      Locals:         0       0       0       0       0
   766 ;;      Temps:          0       3       0       0       0
   767 ;;      Totals:         0       3       0       0       0
   768 ;;Total ram usage:        3 bytes
   769 ;; Hardware stack levels required when called:    5
   770 ;; This function calls:
   771 ;;		_BMP280_begin
   772 ;;		_BMP280_readPressure
   773 ;;		_BMP280_readTemperature
   774 ;;		_setup
   775 ;; This function is called by:
   776 ;;		Startup code after reset
   777 ;; This function uses a non-reentrant model
   778 ;;
   779                           
   780                           
   781                           ;psect for function _main
   782  0CB9                     _main:
   783  0CB9                     l1204:	
   784                           ;incstack = 0
   785                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   786                           
   787                           
   788                           ;mainm2.c: 58:     setup();
   789  0CB9  120A  118A  2005  120A  158A  	fcall	_setup
   790  0CBE                     l1206:
   791                           
   792                           ;mainm2.c: 59:     BMP280_begin(MODE_NORMAL, SAMPLING_X1, SAMPLING_X1, FILTER_OFF, STAND
      +                          BY_0_5);
   793  0CBE  1283               	bcf	3,5	;RP0=0, select bank0
   794  0CBF  1303               	bcf	3,6	;RP1=0, select bank0
   795  0CC0  01A3               	clrf	BMP280_begin@T_sampling
   796  0CC1  0AA3               	incf	BMP280_begin@T_sampling,f
   797  0CC2  01A4               	clrf	BMP280_begin@P_sampling
   798  0CC3  0AA4               	incf	BMP280_begin@P_sampling,f
   799  0CC4  01A5               	clrf	BMP280_begin@filter
   800  0CC5  01A6               	clrf	BMP280_begin@standby
   801  0CC6  3003               	movlw	3
   802  0CC7  120A  158A  2724  120A  158A  	fcall	_BMP280_begin
   803  0CCC                     l37:	
   804                           ;mainm2.c: 60:     while (1) {
   805                           
   806                           
   807                           ;mainm2.c: 61:         _delay((unsigned long)((200)*(8000000/4000.0)));
   808  0CCC  3003               	movlw	3
   809  0CCD  1283               	bcf	3,5	;RP0=0, select bank0
   810  0CCE  1303               	bcf	3,6	;RP1=0, select bank0
   811  0CCF  00DD               	movwf	??_main+2
   812  0CD0  3008               	movlw	8
   813  0CD1  00DC               	movwf	??_main+1
   814  0CD2  3076               	movlw	118
   815  0CD3  00DB               	movwf	??_main
   816  0CD4                     u1177:
   817  0CD4  0BDB               	decfsz	??_main,f
   818  0CD5  2CD4               	goto	u1177
   819  0CD6  0BDC               	decfsz	??_main+1,f
   820  0CD7  2CD4               	goto	u1177
   821  0CD8  0BDD               	decfsz	??_main+2,f
   822  0CD9  2CD4               	goto	u1177
   823  0CDA  0000               	nop
   824                           
   825                           ;mainm2.c: 62:         PORTA = 0b11111111;
