

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 12 18:45:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
    88  000E                     	;# 
    89  000E                     	;# 
    90  000F                     	;# 
    91  0010                     	;# 
    92  0011                     	;# 
    93  0012                     	;# 
    94  0013                     	;# 
    95  0014                     	;# 
    96  0015                     	;# 
    97  0015                     	;# 
    98  0016                     	;# 
    99  0017                     	;# 
   100  0018                     	;# 
   101  0019                     	;# 
   102  001A                     	;# 
   103  001B                     	;# 
   104  001B                     	;# 
   105  001C                     	;# 
   106  001D                     	;# 
   107  001E                     	;# 
   108  001F                     	;# 
   109  0081                     	;# 
   110  0085                     	;# 
   111  0086                     	;# 
   112  0087                     	;# 
   113  0088                     	;# 
   114  0089                     	;# 
   115  008C                     	;# 
   116  008D                     	;# 
   117  008E                     	;# 
   118  008F                     	;# 
   119  0090                     	;# 
   120  0091                     	;# 
   121  0092                     	;# 
   122  0093                     	;# 
   123  0093                     	;# 
   124  0093                     	;# 
   125  0094                     	;# 
   126  0095                     	;# 
   127  0096                     	;# 
   128  0097                     	;# 
   129  0098                     	;# 
   130  0099                     	;# 
   131  009A                     	;# 
   132  009B                     	;# 
   133  009C                     	;# 
   134  009D                     	;# 
   135  009E                     	;# 
   136  009F                     	;# 
   137  0105                     	;# 
   138  0107                     	;# 
   139  0108                     	;# 
   140  0109                     	;# 
   141  010C                     	;# 
   142  010C                     	;# 
   143  010D                     	;# 
   144  010E                     	;# 
   145  010F                     	;# 
   146  0185                     	;# 
   147  0187                     	;# 
   148  0188                     	;# 
   149  0189                     	;# 
   150  018C                     	;# 
   151  018D                     	;# 
   152  0000                     	;# 
   153  0001                     	;# 
   154  0002                     	;# 
   155  0003                     	;# 
   156  0004                     	;# 
   157  0005                     	;# 
   158  0006                     	;# 
   159  0007                     	;# 
   160  0008                     	;# 
   161  0009                     	;# 
   162  000A                     	;# 
   163  000B                     	;# 
   164  000C                     	;# 
   165  000D                     	;# 
   166  000E                     	;# 
   167  000E                     	;# 
   168  000F                     	;# 
   169  0010                     	;# 
   170  0011                     	;# 
   171  0012                     	;# 
   172  0013                     	;# 
   173  0014                     	;# 
   174  0015                     	;# 
   175  0015                     	;# 
   176  0016                     	;# 
   177  0017                     	;# 
   178  0018                     	;# 
   179  0019                     	;# 
   180  001A                     	;# 
   181  001B                     	;# 
   182  001B                     	;# 
   183  001C                     	;# 
   184  001D                     	;# 
   185  001E                     	;# 
   186  001F                     	;# 
   187  0081                     	;# 
   188  0085                     	;# 
   189  0086                     	;# 
   190  0087                     	;# 
   191  0088                     	;# 
   192  0089                     	;# 
   193  008C                     	;# 
   194  008D                     	;# 
   195  008E                     	;# 
   196  008F                     	;# 
   197  0090                     	;# 
   198  0091                     	;# 
   199  0092                     	;# 
   200  0093                     	;# 
   201  0093                     	;# 
   202  0093                     	;# 
   203  0094                     	;# 
   204  0095                     	;# 
   205  0096                     	;# 
   206  0097                     	;# 
   207  0098                     	;# 
   208  0099                     	;# 
   209  009A                     	;# 
   210  009B                     	;# 
   211  009C                     	;# 
   212  009D                     	;# 
   213  009E                     	;# 
   214  009F                     	;# 
   215  0105                     	;# 
   216  0107                     	;# 
   217  0108                     	;# 
   218  0109                     	;# 
   219  010C                     	;# 
   220  010C                     	;# 
   221  010D                     	;# 
   222  010E                     	;# 
   223  010F                     	;# 
   224  0185                     	;# 
   225  0187                     	;# 
   226  0188                     	;# 
   227  0189                     	;# 
   228  018C                     	;# 
   229  018D                     	;# 
   230  0000                     	;# 
   231  0001                     	;# 
   232  0002                     	;# 
   233  0003                     	;# 
   234  0004                     	;# 
   235  0005                     	;# 
   236  0006                     	;# 
   237  0007                     	;# 
   238  0008                     	;# 
   239  0009                     	;# 
   240  000A                     	;# 
   241  000B                     	;# 
   242  000C                     	;# 
   243  000D                     	;# 
   244  000E                     	;# 
   245  000E                     	;# 
   246  000F                     	;# 
   247  0010                     	;# 
   248  0011                     	;# 
   249  0012                     	;# 
   250  0013                     	;# 
   251  0014                     	;# 
   252  0015                     	;# 
   253  0015                     	;# 
   254  0016                     	;# 
   255  0017                     	;# 
   256  0018                     	;# 
   257  0019                     	;# 
   258  001A                     	;# 
   259  001B                     	;# 
   260  001B                     	;# 
   261  001C                     	;# 
   262  001D                     	;# 
   263  001E                     	;# 
   264  001F                     	;# 
   265  0081                     	;# 
   266  0085                     	;# 
   267  0086                     	;# 
   268  0087                     	;# 
   269  0088                     	;# 
   270  0089                     	;# 
   271  008C                     	;# 
   272  008D                     	;# 
   273  008E                     	;# 
   274  008F                     	;# 
   275  0090                     	;# 
   276  0091                     	;# 
   277  0092                     	;# 
   278  0093                     	;# 
   279  0093                     	;# 
   280  0093                     	;# 
   281  0094                     	;# 
   282  0095                     	;# 
   283  0096                     	;# 
   284  0097                     	;# 
   285  0098                     	;# 
   286  0099                     	;# 
   287  009A                     	;# 
   288  009B                     	;# 
   289  009C                     	;# 
   290  009D                     	;# 
   291  009E                     	;# 
   292  009F                     	;# 
   293  0105                     	;# 
   294  0107                     	;# 
   295  0108                     	;# 
   296  0109                     	;# 
   297  010C                     	;# 
   298  010C                     	;# 
   299  010D                     	;# 
   300  010E                     	;# 
   301  010F                     	;# 
   302  0185                     	;# 
   303  0187                     	;# 
   304  0188                     	;# 
   305  0189                     	;# 
   306  018C                     	;# 
   307  018D                     	;# 
   308  0000                     	;# 
   309  0001                     	;# 
   310  0002                     	;# 
   311  0003                     	;# 
   312  0004                     	;# 
   313  0005                     	;# 
   314  0006                     	;# 
   315  0007                     	;# 
   316  0008                     	;# 
   317  0009                     	;# 
   318  000A                     	;# 
   319  000B                     	;# 
   320  000C                     	;# 
   321  000D                     	;# 
   322  000E                     	;# 
   323  000E                     	;# 
   324  000F                     	;# 
   325  0010                     	;# 
   326  0011                     	;# 
   327  0012                     	;# 
   328  0013                     	;# 
   329  0014                     	;# 
   330  0015                     	;# 
   331  0015                     	;# 
   332  0016                     	;# 
   333  0017                     	;# 
   334  0018                     	;# 
   335  0019                     	;# 
   336  001A                     	;# 
   337  001B                     	;# 
   338  001B                     	;# 
   339  001C                     	;# 
   340  001D                     	;# 
   341  001E                     	;# 
   342  001F                     	;# 
   343  0081                     	;# 
   344  0085                     	;# 
   345  0086                     	;# 
   346  0087                     	;# 
   347  0088                     	;# 
   348  0089                     	;# 
   349  008C                     	;# 
   350  008D                     	;# 
   351  008E                     	;# 
   352  008F                     	;# 
   353  0090                     	;# 
   354  0091                     	;# 
   355  0092                     	;# 
   356  0093                     	;# 
   357  0093                     	;# 
   358  0093                     	;# 
   359  0094                     	;# 
   360  0095                     	;# 
   361  0096                     	;# 
   362  0097                     	;# 
   363  0098                     	;# 
   364  0099                     	;# 
   365  009A                     	;# 
   366  009B                     	;# 
   367  009C                     	;# 
   368  009D                     	;# 
   369  009E                     	;# 
   370  009F                     	;# 
   371  0105                     	;# 
   372  0107                     	;# 
   373  0108                     	;# 
   374  0109                     	;# 
   375  010C                     	;# 
   376  010C                     	;# 
   377  010D                     	;# 
   378  010E                     	;# 
   379  010F                     	;# 
   380  0185                     	;# 
   381  0187                     	;# 
   382  0188                     	;# 
   383  0189                     	;# 
   384  018C                     	;# 
   385  018D                     	;# 
   386  0000                     	;# 
   387  0001                     	;# 
   388  0002                     	;# 
   389  0003                     	;# 
   390  0004                     	;# 
   391  0005                     	;# 
   392  0006                     	;# 
   393  0007                     	;# 
   394  0008                     	;# 
   395  0009                     	;# 
   396  000A                     	;# 
   397  000B                     	;# 
   398  000C                     	;# 
   399  000D                     	;# 
   400  000E                     	;# 
   401  000E                     	;# 
   402  000F                     	;# 
   403  0010                     	;# 
   404  0011                     	;# 
   405  0012                     	;# 
   406  0013                     	;# 
   407  0014                     	;# 
   408  0015                     	;# 
   409  0015                     	;# 
   410  0016                     	;# 
   411  0017                     	;# 
   412  0018                     	;# 
   413  0019                     	;# 
   414  001A                     	;# 
   415  001B                     	;# 
   416  001B                     	;# 
   417  001C                     	;# 
   418  001D                     	;# 
   419  001E                     	;# 
   420  001F                     	;# 
   421  0081                     	;# 
   422  0085                     	;# 
   423  0086                     	;# 
   424  0087                     	;# 
   425  0088                     	;# 
   426  0089                     	;# 
   427  008C                     	;# 
   428  008D                     	;# 
   429  008E                     	;# 
   430  008F                     	;# 
   431  0090                     	;# 
   432  0091                     	;# 
   433  0092                     	;# 
   434  0093                     	;# 
   435  0093                     	;# 
   436  0093                     	;# 
   437  0094                     	;# 
   438  0095                     	;# 
   439  0096                     	;# 
   440  0097                     	;# 
   441  0098                     	;# 
   442  0099                     	;# 
   443  009A                     	;# 
   444  009B                     	;# 
   445  009C                     	;# 
   446  009D                     	;# 
   447  009E                     	;# 
   448  009F                     	;# 
   449  0105                     	;# 
   450  0107                     	;# 
   451  0108                     	;# 
   452  0109                     	;# 
   453  010C                     	;# 
   454  010C                     	;# 
   455  010D                     	;# 
   456  010E                     	;# 
   457  010F                     	;# 
   458  0185                     	;# 
   459  0187                     	;# 
   460  0188                     	;# 
   461  0189                     	;# 
   462  018C                     	;# 
   463  018D                     	;# 
   464  001A                     _RCREG	set	26
   465  0019                     _TXREG	set	25
   466  0018                     _RCSTAbits	set	24
   467  0013                     _SSPBUF	set	19
   468  0014                     _SSPCON	set	20
   469  000C                     _PIR1bits	set	12
   470  0008                     _PORTD	set	8
   471  0006                     _PORTB	set	6
   472  0006                     _PORTBbits	set	6
   473  0005                     _PORTA	set	5
   474  0064                     _TXIF	set	100
   475  0063                     _SSPIF	set	99
   476  005E                     _PEIE	set	94
   477  005F                     _GIE	set	95
   478  009A                     _SPBRGH	set	154
   479  0099                     _SPBRG	set	153
   480  008C                     _PIE1bits	set	140
   481  0098                     _TXSTAbits	set	152
   482  0091                     _SSPCON2bits	set	145
   483  0087                     _TRISCbits	set	135
   484  0094                     _SSPSTAT	set	148
   485  0093                     _SSPADD	set	147
   486  0091                     _SSPCON2	set	145
   487  0085                     _TRISA	set	133
   488  0088                     _TRISD	set	136
   489  0086                     _TRISB	set	134
   490  0463                     _SSPIE	set	1123
   491  043C                     _TRISC4	set	1084
   492  043B                     _TRISC3	set	1083
   493  0187                     _BAUDCTLbits	set	391
   494  0189                     _ANSELH	set	393
   495  0188                     _ANSEL	set	392
   496                           
   497                           	psect	strings
   498  0800                     __pstrings:
   499  0800                     stringtab:
   500  0800                     __stringtab:
   501  0800                     stringcode:	
   502                           ;	String table - string pointers are 1 byte each
   503                           
   504  0800                     stringdir:
   505  0800  3008               	movlw	high stringdir
   506  0801  008A               	movwf	10
   507  0802  0804               	movf	4,w
   508  0803  0A84               	incf	4,f
   509  0804  0782               	addwf	2,f
   510  0805                     __stringbase:
   511  0805  3400               	retlw	0
   512  0806                     __end_of__stringtab:
   513  0806                     STR_2:
   514  0806  342E               	retlw	46	;'.'
   515  0807  3400               	retlw	0
   516  0808                     STR_1:
   517  0808  3453               	retlw	83	;'S'
   518  0809  3400               	retlw	0
   519                           
   520                           	psect	cinit
   521  000F                     start_initialization:	
   522                           ; #config settings
   523                           
   524  000F                     __initialization:
   525                           
   526                           ; Clear objects allocated to BANK0
   527  000F  1383               	bcf	3,7	;select IRP bank0
   528  0010  3064               	movlw	low __pbssBANK0
   529  0011  0084               	movwf	4
   530  0012  306D               	movlw	low (__pbssBANK0+9)
   531  0013  120A  158A  2184  120A  118A  	fcall	clear_ram0
   532                           
   533                           ; Clear objects allocated to BANK1
   534  0018  30A0               	movlw	low __pbssBANK1
   535  0019  0084               	movwf	4
   536  001A  30CC               	movlw	low (__pbssBANK1+44)
   537  001B  120A  158A  2184  120A  118A  	fcall	clear_ram0
   538  0020                     end_of_initialization:	
   539                           ;End of C runtime variable initialization code
   540                           
   541  0020                     __end_of__initialization:
   542  0020  0183               	clrf	3
   543  0021  120A  158A  2BF1   	ljmp	_main	;jump to C main() function
   544                           
   545                           	psect	bssBANK0
   546  0064                     __pbssBANK0:
   547  0064                     _temp:
   548  0064                     	ds	4
   549  0068                     _RX:
   550  0068                     	ds	1
   551  0069                     _centi:
   552  0069                     	ds	1
   553  006A                     _deci:
   554  006A                     	ds	1
   555  006B                     _uni:
   556  006B                     	ds	1
   557  006C                     _dec:
   558  006C                     	ds	1
   559                           
   560                           	psect	bssBANK1
   561  00A0                     __pbssBANK1:
   562  00A0                     _t_fine:
   563  00A0                     	ds	4
   564  00A4                     _adc_P:
   565  00A4                     	ds	4
   566  00A8                     _adc_T:
   567  00A8                     	ds	4
   568  00AC                     _BMP280_calib:
   569  00AC                     	ds	24
   570  00C4                     _pressure:
   571  00C4                     	ds	4
   572  00C8                     _temperature:
   573  00C8                     	ds	4
   574                           
   575                           	psect	clrtext
   576  0984                     clear_ram0:	
   577                           ;	Called with FSR containing the base address, and
   578                           ;	W with the last address+1
   579                           
   580  0984  0064               	clrwdt	;clear the watchdog before getting into this loop
   581  0985                     clrloop0:
   582  0985  0180               	clrf	0	;clear RAM location pointed to by FSR
   583  0986  0A84               	incf	4,f	;increment pointer
   584  0987  0604               	xorwf	4,w	;XOR with final address
   585  0988  1903               	btfsc	3,2	;have we reached the end yet?
   586  0989  3400               	retlw	0	;all done for this memory range, return
   587  098A  0604               	xorwf	4,w	;XOR again to restore value
   588  098B  2985               	goto	clrloop0	;do the next byte
   589                           
   590                           	psect	cstackCOMMON
   591  0070                     __pcstackCOMMON:
   592  0070                     ?_setup:
   593  0070                     ?_Send_Temp:	
   594                           ; 1 bytes @ 0x0
   595                           
   596  0070                     ?_Send_String:	
   597                           ; 1 bytes @ 0x0
   598                           
   599  0070                     ?_Send_Data:	
   600                           ; 1 bytes @ 0x0
   601                           
   602  0070                     ?_Receive_Data:	
   603                           ; 1 bytes @ 0x0
   604                           
   605  0070                     ??_Receive_Data:	
   606                           ; 1 bytes @ 0x0
   607                           
   608  0070                     ?_main:	
   609                           ; 1 bytes @ 0x0
   610                           
   611  0070                     ?_isr:	
   612                           ; 1 bytes @ 0x0
   613                           
   614  0070                     ??_isr:	
   615                           ; 1 bytes @ 0x0
   616                           
   617  0070                     ?_I2C_Master_Wait:	
   618                           ; 1 bytes @ 0x0
   619                           
   620  0070                     ?_I2C_Master_Start:	
   621                           ; 1 bytes @ 0x0
   622                           
   623  0070                     ?_I2C_Master_Stop:	
   624                           ; 1 bytes @ 0x0
   625                           
   626  0070                     ?_BMP280_Read8:	
   627                           ; 1 bytes @ 0x0
   628                           
   629  0070                     ?_BMP280_Update:	
   630                           ; 1 bytes @ 0x0
   631                           
   632  0070                     ?_BMP280_readTemperature:	
   633                           ; 1 bytes @ 0x0
   634                           
   635  0070                     ?_BMP280_readPressure:	
   636                           ; 2 bytes @ 0x0
   637                           
   638                           
   639                           ; 2 bytes @ 0x0
   640  0070                     	ds	3
   641  0073                     ??_Send_Data:
   642  0073                     ??_I2C_Master_Wait:	
   643                           ; 1 bytes @ 0x3
   644                           
   645  0073                     ??_I2C_Master_Start:	
   646                           ; 1 bytes @ 0x3
   647                           
   648  0073                     ??_I2C_Master_Stop:	
   649                           ; 1 bytes @ 0x3
   650                           
   651  0073                     ?_I2C_Master_Write:	
   652                           ; 1 bytes @ 0x3
   653                           
   654  0073                     ?_I2C_Master_Read:	
   655                           ; 1 bytes @ 0x3
   656                           
   657  0073                     ?___wmul:	
   658                           ; 2 bytes @ 0x3
   659                           
   660  0073                     ?___lldiv:	
   661                           ; 2 bytes @ 0x3
   662                           
   663  0073                     ?___aldiv:	
   664                           ; 4 bytes @ 0x3
   665                           
   666  0073                     Send_Data@X:	
   667                           ; 4 bytes @ 0x3
   668                           
   669  0073                     I2C_Master_Write@d:	
   670                           ; 1 bytes @ 0x3
   671                           
   672  0073                     I2C_Master_Read@a:	
   673                           ; 2 bytes @ 0x3
   674                           
   675  0073                     ___wmul@multiplier:	
   676                           ; 2 bytes @ 0x3
   677                           
   678  0073                     ___lldiv@divisor:	
   679                           ; 2 bytes @ 0x3
   680                           
   681  0073                     ___aldiv@divisor:	
   682                           ; 4 bytes @ 0x3
   683                           
   684                           
   685                           ; 4 bytes @ 0x3
   686  0073                     	ds	1
   687  0074                     ??_Send_String:
   688                           
   689                           ; 1 bytes @ 0x4
   690  0074                     	ds	1
   691  0075                     ??_I2C_Master_Write:
   692  0075                     ??_I2C_Master_Read:	
   693                           ; 1 bytes @ 0x5
   694                           
   695  0075                     ?_BMP280_Write:	
   696                           ; 1 bytes @ 0x5
   697                           
   698  0075                     BMP280_Write@_data:	
   699                           ; 1 bytes @ 0x5
   700                           
   701  0075                     Send_String@X:	
   702                           ; 1 bytes @ 0x5
   703                           
   704  0075                     ___wmul@multiplicand:	
   705                           ; 1 bytes @ 0x5
   706                           
   707                           
   708                           ; 2 bytes @ 0x5
   709  0075                     	ds	1
   710  0076                     ??_BMP280_Write:
   711                           
   712                           ; 1 bytes @ 0x6
   713  0076                     	ds	1
   714  0077                     ??___wmul:
   715  0077                     I2C_Master_Read@temp1:	
   716                           ; 1 bytes @ 0x7
   717                           
   718  0077                     ___wmul@product:	
   719                           ; 2 bytes @ 0x7
   720                           
   721  0077                     ___lldiv@dividend:	
   722                           ; 2 bytes @ 0x7
   723                           
   724  0077                     ___aldiv@dividend:	
   725                           ; 4 bytes @ 0x7
   726                           
   727                           
   728                           ; 4 bytes @ 0x7
   729  0077                     	ds	1
   730  0078                     BMP280_Write@reg_addr:
   731                           
   732                           ; 1 bytes @ 0x8
   733  0078                     	ds	1
   734  0079                     ??_BMP280_Read8:
   735  0079                     ?_BMP280_Read16:	
   736                           ; 1 bytes @ 0x9
   737                           
   738                           
   739                           ; 2 bytes @ 0x9
   740  0079                     	ds	2
   741  007B                     ??_setup:
   742                           
   743                           	psect	cstackBANK0
   744  0020                     __pcstackBANK0:	
   745                           ; 1 bytes @ 0xB
   746                           
   747  0020                     ??_BMP280_Read16:
   748  0020                     ?_BMP280_Configure:	
   749                           ; 1 bytes @ 0x0
   750                           
   751  0020                     ??_BMP280_Update:	
   752                           ; 1 bytes @ 0x0
   753                           
   754  0020                     ??___lldiv:	
   755                           ; 1 bytes @ 0x0
   756                           
   757  0020                     ??___aldiv:	
   758                           ; 1 bytes @ 0x0
   759                           
   760  0020                     BMP280_Read8@reg_addr:	
   761                           ; 1 bytes @ 0x0
   762                           
   763  0020                     BMP280_Configure@T_sampling:	
   764                           ; 1 bytes @ 0x0
   765                           
   766                           
   767                           ; 1 bytes @ 0x0
   768  0020                     	ds	1
   769  0021                     BMP280_Read8@ret:
   770  0021                     BMP280_Configure@P_sampling:	
   771                           ; 1 bytes @ 0x1
   772                           
   773  0021                     ___aldiv@counter:	
   774                           ; 1 bytes @ 0x1
   775                           
   776  0021                     ___lldiv@quotient:	
   777                           ; 1 bytes @ 0x1
   778                           
   779                           
   780                           ; 4 bytes @ 0x1
   781  0021                     	ds	1
   782  0022                     BMP280_Read16@reg_addr:
   783  0022                     BMP280_Configure@filter:	
   784                           ; 1 bytes @ 0x2
   785                           
   786  0022                     ___aldiv@sign:	
   787                           ; 1 bytes @ 0x2
   788                           
   789                           
   790                           ; 1 bytes @ 0x2
   791  0022                     	ds	1
   792  0023                     BMP280_Configure@standby:
   793  0023                     BMP280_Read16@ret:	
   794                           ; 1 bytes @ 0x3
   795                           
   796  0023                     ___aldiv@quotient:	
   797                           ; 2 bytes @ 0x3
   798                           
   799                           
   800                           ; 4 bytes @ 0x3
   801  0023                     	ds	1
   802  0024                     ??_BMP280_Configure:
   803  0024                     BMP280_Update@ret:	
   804                           ; 1 bytes @ 0x4
   805                           
   806                           
   807                           ; 4 bytes @ 0x4
   808  0024                     	ds	1
   809  0025                     ___lldiv@counter:
   810                           
   811                           ; 1 bytes @ 0x5
   812  0025                     	ds	1
   813  0026                     ??_Send_Temp:
   814  0026                     ?_I2C_Master_Init:	
   815                           ; 1 bytes @ 0x6
   816                           
   817  0026                     I2C_Master_Init@c:	
   818                           ; 1 bytes @ 0x6
   819                           
   820                           
   821                           ; 4 bytes @ 0x6
   822  0026                     	ds	1
   823  0027                     ?___lmul:
   824  0027                     BMP280_Configure@mode:	
   825                           ; 4 bytes @ 0x7
   826                           
   827  0027                     ___lmul@multiplier:	
   828                           ; 1 bytes @ 0x7
   829                           
   830                           
   831                           ; 4 bytes @ 0x7
   832  0027                     	ds	1
   833  0028                     BMP280_Configure@_ctrl_meas:
   834                           
   835                           ; 1 bytes @ 0x8
   836  0028                     	ds	1
   837  0029                     BMP280_Configure@_config:
   838                           
   839                           ; 1 bytes @ 0x9
   840  0029                     	ds	1
   841  002A                     ??_I2C_Master_Init:
   842  002A                     ?_BMP280_begin:	
   843                           ; 1 bytes @ 0xA
   844                           
   845  002A                     BMP280_begin@T_sampling:	
