

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 20:09:29 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
   481                           ;	Watchdog Timer Enable bit
   482                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   483                           ;	Power-up Timer Enable bit
   484                           ;	PWRTE = OFF, PWRT disabled
   485                           ;	RE3/MCLR pin function select bit
   486                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   487                           ;	Code Protection bit
   488                           ;	CP = OFF, Program memory code protection is disabled
   489                           ;	Data Code Protection bit
   490                           ;	CPD = OFF, Data memory code protection is disabled
   491                           ;	Brown Out Reset Selection bits
   492                           ;	BOREN = ON, BOR enabled
   493                           ;	Internal External Switchover bit
   494                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   495                           ;	Fail-Safe Clock Monitor Enabled bit
   496                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   497                           ;	Low Voltage Programming Enable bit
   498                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   499                           ;	In-Circuit Debugger Mode bit
   500                           ;	DEBUG = 0x1, unprogrammed default
   501  2007                     	org	8199
   502  2007  23F4               	dw	9204
   503                           
   504                           ;Config register CONFIG2 @ 0x2008
   505                           ;	Brown-out Reset Selection bit
   506                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   507                           ;	Flash Program Memory Self Write Enable bits
   508                           ;	WRT = OFF, Write protection off
   509  2008                     	org	8200
   510  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 COMMON     3     3      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Mar 10 20:09:29 2021

                     l31 07E2                       u57 07EE                      l684 07E3  
                    l678 07D2                      l686 07E8                      l688 07F4  
                    _GIE 005F                     _PEIE 005E                     _main 07E3  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _ANSEL 0188                    _PORTA 0005                    _PORTB 0006  
                  _PORTD 0008                    _TRISA 0085                    _TRISB 0086  
                  _TRISD 0088                    _SSPIE 0463                    _SSPIF 0063  
                  _setup 07D2                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
                 ?_setup 0070                   _ANSELH 0189                   _SSPADD 0093  
                 _TRISC3 043B                   _TRISC4 043C                   _SSPCON 0014  
                 _SSPBUF 0013  __end_of__initialization 07FC           __pcstackCOMMON 0070  
          __end_of_setup 07E3                  ??_setup 0070               __pmaintext 07E3  
                _SSPCON2 0091                  _SSPSTAT 0094                  __ptext1 07D2  
   end_of_initialization 07FC                _TRISCbits 0087      start_initialization 07FC  
              ___latbits 0002           __size_of_setup 0011            __size_of_main 0019  
            _SSPCON2bits 0091  
