

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 12 01:26:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
    95  001B                     	;# 
    96  001B                     	;# 
    97  001C                     	;# 
    98  001D                     	;# 
    99  001E                     	;# 
   100  001F                     	;# 
   101  0081                     	;# 
   102  0085                     	;# 
   103  0086                     	;# 
   104  0087                     	;# 
   105  0088                     	;# 
   106  0089                     	;# 
   107  008C                     	;# 
   108  008D                     	;# 
   109  008E                     	;# 
   110  008F                     	;# 
   111  0090                     	;# 
   112  0091                     	;# 
   113  0092                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0093                     	;# 
   117  0094                     	;# 
   118  0095                     	;# 
   119  0096                     	;# 
   120  0097                     	;# 
   121  0098                     	;# 
   122  0099                     	;# 
   123  009A                     	;# 
   124  009B                     	;# 
   125  009C                     	;# 
   126  009D                     	;# 
   127  009E                     	;# 
   128  009F                     	;# 
   129  0105                     	;# 
   130  0107                     	;# 
   131  0108                     	;# 
   132  0109                     	;# 
   133  010C                     	;# 
   134  010C                     	;# 
   135  010D                     	;# 
   136  010E                     	;# 
   137  010F                     	;# 
   138  0185                     	;# 
   139  0187                     	;# 
   140  0188                     	;# 
   141  0189                     	;# 
   142  018C                     	;# 
   143  018D                     	;# 
   144  0000                     	;# 
   145  0001                     	;# 
   146  0002                     	;# 
   147  0003                     	;# 
   148  0004                     	;# 
   149  0005                     	;# 
   150  0006                     	;# 
   151  0007                     	;# 
   152  0008                     	;# 
   153  0009                     	;# 
   154  000A                     	;# 
   155  000B                     	;# 
   156  000C                     	;# 
   157  000D                     	;# 
   158  000E                     	;# 
   159  000E                     	;# 
   160  000F                     	;# 
   161  0010                     	;# 
   162  0011                     	;# 
   163  0012                     	;# 
   164  0013                     	;# 
   165  0014                     	;# 
   166  0015                     	;# 
   167  0015                     	;# 
   168  0016                     	;# 
   169  0017                     	;# 
   170  0018                     	;# 
   171  0019                     	;# 
   172  001A                     	;# 
   173  001B                     	;# 
   174  001B                     	;# 
   175  001C                     	;# 
   176  001D                     	;# 
   177  001E                     	;# 
   178  001F                     	;# 
   179  0081                     	;# 
   180  0085                     	;# 
   181  0086                     	;# 
   182  0087                     	;# 
   183  0088                     	;# 
   184  0089                     	;# 
   185  008C                     	;# 
   186  008D                     	;# 
   187  008E                     	;# 
   188  008F                     	;# 
   189  0090                     	;# 
   190  0091                     	;# 
   191  0092                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0093                     	;# 
   195  0094                     	;# 
   196  0095                     	;# 
   197  0096                     	;# 
   198  0097                     	;# 
   199  0098                     	;# 
   200  0099                     	;# 
   201  009A                     	;# 
   202  009B                     	;# 
   203  009C                     	;# 
   204  009D                     	;# 
   205  009E                     	;# 
   206  009F                     	;# 
   207  0105                     	;# 
   208  0107                     	;# 
   209  0108                     	;# 
   210  0109                     	;# 
   211  010C                     	;# 
   212  010C                     	;# 
   213  010D                     	;# 
   214  010E                     	;# 
   215  010F                     	;# 
   216  0185                     	;# 
   217  0187                     	;# 
   218  0188                     	;# 
   219  0189                     	;# 
   220  018C                     	;# 
   221  018D                     	;# 
   222  0000                     	;# 
   223  0001                     	;# 
   224  0002                     	;# 
   225  0003                     	;# 
   226  0004                     	;# 
   227  0005                     	;# 
   228  0006                     	;# 
   229  0007                     	;# 
   230  0008                     	;# 
   231  0009                     	;# 
   232  000A                     	;# 
   233  000B                     	;# 
   234  000C                     	;# 
   235  000D                     	;# 
   236  000E                     	;# 
   237  000E                     	;# 
   238  000F                     	;# 
   239  0010                     	;# 
   240  0011                     	;# 
   241  0012                     	;# 
   242  0013                     	;# 
   243  0014                     	;# 
   244  0015                     	;# 
   245  0015                     	;# 
   246  0016                     	;# 
   247  0017                     	;# 
   248  0018                     	;# 
   249  0019                     	;# 
   250  001A                     	;# 
   251  001B                     	;# 
   252  001B                     	;# 
   253  001C                     	;# 
   254  001D                     	;# 
   255  001E                     	;# 
   256  001F                     	;# 
   257  0081                     	;# 
   258  0085                     	;# 
   259  0086                     	;# 
   260  0087                     	;# 
   261  0088                     	;# 
   262  0089                     	;# 
   263  008C                     	;# 
   264  008D                     	;# 
   265  008E                     	;# 
   266  008F                     	;# 
   267  0090                     	;# 
   268  0091                     	;# 
   269  0092                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0093                     	;# 
   273  0094                     	;# 
   274  0095                     	;# 
   275  0096                     	;# 
   276  0097                     	;# 
   277  0098                     	;# 
   278  0099                     	;# 
   279  009A                     	;# 
   280  009B                     	;# 
   281  009C                     	;# 
   282  009D                     	;# 
   283  009E                     	;# 
   284  009F                     	;# 
   285  0105                     	;# 
   286  0107                     	;# 
   287  0108                     	;# 
   288  0109                     	;# 
   289  010C                     	;# 
   290  010C                     	;# 
   291  010D                     	;# 
   292  010E                     	;# 
   293  010F                     	;# 
   294  0185                     	;# 
   295  0187                     	;# 
   296  0188                     	;# 
   297  0189                     	;# 
   298  018C                     	;# 
   299  018D                     	;# 
   300  0000                     	;# 
   301  0001                     	;# 
   302  0002                     	;# 
   303  0003                     	;# 
   304  0004                     	;# 
   305  0005                     	;# 
   306  0006                     	;# 
   307  0007                     	;# 
   308  0008                     	;# 
   309  0009                     	;# 
   310  000A                     	;# 
   311  000B                     	;# 
   312  000C                     	;# 
   313  000D                     	;# 
   314  000E                     	;# 
   315  000E                     	;# 
   316  000F                     	;# 
   317  0010                     	;# 
   318  0011                     	;# 
   319  0012                     	;# 
   320  0013                     	;# 
   321  0014                     	;# 
   322  0015                     	;# 
   323  0015                     	;# 
   324  0016                     	;# 
   325  0017                     	;# 
   326  0018                     	;# 
   327  0019                     	;# 
   328  001A                     	;# 
   329  001B                     	;# 
   330  001B                     	;# 
   331  001C                     	;# 
   332  001D                     	;# 
   333  001E                     	;# 
   334  001F                     	;# 
   335  0081                     	;# 
   336  0085                     	;# 
   337  0086                     	;# 
   338  0087                     	;# 
   339  0088                     	;# 
   340  0089                     	;# 
   341  008C                     	;# 
   342  008D                     	;# 
   343  008E                     	;# 
   344  008F                     	;# 
   345  0090                     	;# 
   346  0091                     	;# 
   347  0092                     	;# 
   348  0093                     	;# 
   349  0093                     	;# 
   350  0093                     	;# 
   351  0094                     	;# 
   352  0095                     	;# 
   353  0096                     	;# 
   354  0097                     	;# 
   355  0098                     	;# 
   356  0099                     	;# 
   357  009A                     	;# 
   358  009B                     	;# 
   359  009C                     	;# 
   360  009D                     	;# 
   361  009E                     	;# 
   362  009F                     	;# 
   363  0105                     	;# 
   364  0107                     	;# 
   365  0108                     	;# 
   366  0109                     	;# 
   367  010C                     	;# 
   368  010C                     	;# 
   369  010D                     	;# 
   370  010E                     	;# 
   371  010F                     	;# 
   372  0185                     	;# 
   373  0187                     	;# 
   374  0188                     	;# 
   375  0189                     	;# 
   376  018C                     	;# 
   377  018D                     	;# 
   378  0000                     	;# 
   379  0001                     	;# 
   380  0002                     	;# 
   381  0003                     	;# 
   382  0004                     	;# 
   383  0005                     	;# 
   384  0006                     	;# 
   385  0007                     	;# 
   386  0008                     	;# 
   387  0009                     	;# 
   388  000A                     	;# 
   389  000B                     	;# 
   390  000C                     	;# 
   391  000D                     	;# 
   392  000E                     	;# 
   393  000E                     	;# 
   394  000F                     	;# 
   395  0010                     	;# 
   396  0011                     	;# 
   397  0012                     	;# 
   398  0013                     	;# 
   399  0014                     	;# 
   400  0015                     	;# 
   401  0015                     	;# 
   402  0016                     	;# 
   403  0017                     	;# 
   404  0018                     	;# 
   405  0019                     	;# 
   406  001A                     	;# 
   407  001B                     	;# 
   408  001B                     	;# 
   409  001C                     	;# 
   410  001D                     	;# 
   411  001E                     	;# 
   412  001F                     	;# 
   413  0081                     	;# 
   414  0085                     	;# 
   415  0086                     	;# 
   416  0087                     	;# 
   417  0088                     	;# 
   418  0089                     	;# 
   419  008C                     	;# 
   420  008D                     	;# 
   421  008E                     	;# 
   422  008F                     	;# 
   423  0090                     	;# 
   424  0091                     	;# 
   425  0092                     	;# 
   426  0093                     	;# 
   427  0093                     	;# 
   428  0093                     	;# 
   429  0094                     	;# 
   430  0095                     	;# 
   431  0096                     	;# 
   432  0097                     	;# 
   433  0098                     	;# 
   434  0099                     	;# 
   435  009A                     	;# 
   436  009B                     	;# 
   437  009C                     	;# 
   438  009D                     	;# 
   439  009E                     	;# 
   440  009F                     	;# 
   441  0105                     	;# 
   442  0107                     	;# 
   443  0108                     	;# 
   444  0109                     	;# 
   445  010C                     	;# 
   446  010C                     	;# 
   447  010D                     	;# 
   448  010E                     	;# 
   449  010F                     	;# 
   450  0185                     	;# 
   451  0187                     	;# 
   452  0188                     	;# 
   453  0189                     	;# 
   454  018C                     	;# 
   455  018D                     	;# 
   456  001A                     _RCREG	set	26
   457  0019                     _TXREG	set	25
   458  0018                     _RCSTAbits	set	24
   459  0013                     _SSPBUF	set	19
   460  0014                     _SSPCON	set	20
   461  0008                     _PORTD	set	8
   462  0006                     _PORTB	set	6
   463  0005                     _PORTA	set	5
   464  0064                     _TXIF	set	100
   465  0063                     _SSPIF	set	99
   466  005E                     _PEIE	set	94
   467  005F                     _GIE	set	95
   468  009A                     _SPBRGH	set	154
   469  0099                     _SPBRG	set	153
   470  008C                     _PIE1bits	set	140
   471  0098                     _TXSTAbits	set	152
   472  0091                     _SSPCON2bits	set	145
   473  0087                     _TRISCbits	set	135
   474  0094                     _SSPSTAT	set	148
   475  0093                     _SSPADD	set	147
   476  0091                     _SSPCON2	set	145
   477  0085                     _TRISA	set	133
   478  0088                     _TRISD	set	136
   479  0086                     _TRISB	set	134
   480  0463                     _SSPIE	set	1123
   481  043C                     _TRISC4	set	1084
   482  043B                     _TRISC3	set	1083
   483  0187                     _BAUDCTLbits	set	391
   484  0189                     _ANSELH	set	393
   485  0188                     _ANSEL	set	392
   486                           
   487                           	psect	cinit
   488  07EB                     start_initialization:	
   489                           ; #config settings
   490                           
   491  07EB                     __initialization:
   492                           
   493                           ; Clear objects allocated to BANK0
   494  07EB  1383               	bcf	3,7	;select IRP bank0
   495  07EC  305E               	movlw	low __pbssBANK0
   496  07ED  0084               	movwf	4
   497  07EE  306E               	movlw	low (__pbssBANK0+16)
   498  07EF  120A  158A  23E2  120A  118A  	fcall	clear_ram0
   499                           
   500                           ; Clear objects allocated to BANK1
   501  07F4  30A0               	movlw	low __pbssBANK1
   502  07F5  0084               	movwf	4
   503  07F6  30BC               	movlw	low (__pbssBANK1+28)
   504  07F7  120A  158A  23E2  120A  118A  	fcall	clear_ram0
   505  07FC                     end_of_initialization:	
   506                           ;End of C runtime variable initialization code
   507                           
   508  07FC                     __end_of__initialization:
   509  07FC  0183               	clrf	3
   510  07FD  120A  158A  2C81   	ljmp	_main	;jump to C main() function
   511                           
   512                           	psect	bssBANK0
   513  005E                     __pbssBANK0:
   514  005E                     _t_fine:
   515  005E                     	ds	4
   516  0062                     _adc_T:
   517  0062                     	ds	4
   518  0066                     _pressure:
   519  0066                     	ds	4
   520  006A                     _temperature:
   521  006A                     	ds	4
   522                           
   523                           	psect	bssBANK1
   524  00A0                     __pbssBANK1:
   525  00A0                     _adc_P:
   526  00A0                     	ds	4
   527  00A4                     _BMP280_calib:
   528  00A4                     	ds	24
   529                           
   530                           	psect	clrtext
   531  0BE2                     clear_ram0:	
   532                           ;	Called with FSR containing the base address, and
   533                           ;	W with the last address+1
   534                           
   535  0BE2  0064               	clrwdt	;clear the watchdog before getting into this loop
   536  0BE3                     clrloop0:
   537  0BE3  0180               	clrf	0	;clear RAM location pointed to by FSR
   538  0BE4  0A84               	incf	4,f	;increment pointer
   539  0BE5  0604               	xorwf	4,w	;XOR with final address
   540  0BE6  1903               	btfsc	3,2	;have we reached the end yet?
   541  0BE7  3400               	retlw	0	;all done for this memory range, return
   542  0BE8  0604               	xorwf	4,w	;XOR again to restore value
   543  0BE9  2BE3               	goto	clrloop0	;do the next byte
   544                           
   545                           	psect	cstackCOMMON
   546  0070                     __pcstackCOMMON:
   547  0070                     ?_setup:
   548  0070                     ?_main:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0070                     ?_I2C_Master_Wait:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0070                     ??_I2C_Master_Wait:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0070                     ?_I2C_Master_Start:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0070                     ??_I2C_Master_Start:	
   561                           ; 1 bytes @ 0x0
   562                           
   563  0070                     ?_I2C_Master_Stop:	
   564                           ; 1 bytes @ 0x0
   565                           
   566  0070                     ??_I2C_Master_Stop:	
   567                           ; 1 bytes @ 0x0
   568                           
   569  0070                     ?_I2C_Master_Write:	
   570                           ; 1 bytes @ 0x0
   571                           
   572  0070                     ?_BMP280_Read8:	
   573                           ; 1 bytes @ 0x0
   574                           
   575  0070                     ?_BMP280_Update:	
   576                           ; 1 bytes @ 0x0
   577                           
   578  0070                     ?_BMP280_readTemperature:	
   579                           ; 1 bytes @ 0x0
   580                           
   581  0070                     ?_BMP280_readPressure:	
   582                           ; 2 bytes @ 0x0
   583                           
   584  0070                     ?_I2C_Master_Read:	
   585                           ; 2 bytes @ 0x0
   586                           
   587  0070                     ?___lldiv:	
   588                           ; 2 bytes @ 0x0
   589                           
   590  0070                     ?___aldiv:	
   591                           ; 4 bytes @ 0x0
   592                           
   593  0070                     I2C_Master_Write@d:	
   594                           ; 4 bytes @ 0x0
   595                           
   596  0070                     I2C_Master_Read@a:	
   597                           ; 2 bytes @ 0x0
   598                           
   599  0070                     ___lldiv@divisor:	
   600                           ; 2 bytes @ 0x0
   601                           
   602  0070                     ___aldiv@divisor:	
   603                           ; 4 bytes @ 0x0
   604                           
   605                           
   606                           ; 4 bytes @ 0x0
   607  0070                     	ds	2
   608  0072                     ??_I2C_Master_Write:
   609  0072                     ??_I2C_Master_Read:	
   610                           ; 1 bytes @ 0x2
   611                           
   612  0072                     ?_BMP280_Write:	
   613                           ; 1 bytes @ 0x2
   614                           
   615  0072                     BMP280_Write@_data:	
   616                           ; 1 bytes @ 0x2
   617                           
   618                           
   619                           ; 1 bytes @ 0x2
   620  0072                     	ds	1
   621  0073                     ??_BMP280_Write:
   622                           
   623                           ; 1 bytes @ 0x3
   624  0073                     	ds	1
   625  0074                     I2C_Master_Read@temp:
   626  0074                     ___lldiv@dividend:	
   627                           ; 2 bytes @ 0x4
   628                           
   629  0074                     ___aldiv@dividend:	
   630                           ; 4 bytes @ 0x4
   631                           
   632                           
   633                           ; 4 bytes @ 0x4
   634  0074                     	ds	1
   635  0075                     BMP280_Write@reg_addr:
   636                           
   637                           ; 1 bytes @ 0x5
   638  0075                     	ds	1
   639  0076                     ??_BMP280_Read8:
   640  0076                     ?_BMP280_Configure:	
   641                           ; 1 bytes @ 0x6
   642                           
   643  0076                     ??_BMP280_Update:	
   644                           ; 1 bytes @ 0x6
   645                           
   646  0076                     ?_BMP280_Read16:	
   647                           ; 1 bytes @ 0x6
   648                           
   649  0076                     BMP280_Configure@T_sampling:	
   650                           ; 2 bytes @ 0x6
   651                           
   652                           
   653                           ; 1 bytes @ 0x6
   654  0076                     	ds	1
   655  0077                     BMP280_Configure@P_sampling:
   656                           
   657                           ; 1 bytes @ 0x7
   658  0077                     	ds	1
   659  0078                     ??_BMP280_Read16:
   660  0078                     ??___lldiv:	
   661                           ; 1 bytes @ 0x8
   662                           
   663  0078                     ??___aldiv:	
   664                           ; 1 bytes @ 0x8
   665                           
   666  0078                     BMP280_Read8@reg_addr:	
   667                           ; 1 bytes @ 0x8
   668                           
   669  0078                     BMP280_Configure@filter:	
   670                           ; 1 bytes @ 0x8
   671                           
   672                           
   673                           ; 1 bytes @ 0x8
   674  0078                     	ds	1
   675  0079                     ??___lmul:
   676  0079                     BMP280_Read8@ret:	
   677                           ; 1 bytes @ 0x9
   678                           
   679  0079                     BMP280_Configure@standby:	
   680                           ; 1 bytes @ 0x9
   681                           
   682  0079                     ___lldiv@quotient:	
   683                           ; 1 bytes @ 0x9
   684                           
   685                           
   686                           ; 4 bytes @ 0x9
   687  0079                     	ds	1
   688  007A                     ??_BMP280_Configure:
   689  007A                     BMP280_Read16@reg_addr:	
   690                           ; 1 bytes @ 0xA
   691                           
   692  007A                     BMP280_Update@ret:	
   693                           ; 1 bytes @ 0xA
   694                           
   695  007A                     ___lmul@product:	
   696                           ; 4 bytes @ 0xA
   697                           
   698                           
   699                           ; 4 bytes @ 0xA
   700  007A                     	ds	1
   701  007B                     BMP280_Read16@ret:
   702                           
   703                           ; 2 bytes @ 0xB
   704  007B                     	ds	2
   705  007D                     BMP280_begin@mode:
   706  007D                     ___lldiv@counter:	
   707                           ; 1 bytes @ 0xD
   708                           
   709                           
   710                           ; 1 bytes @ 0xD
   711  007D                     	ds	1
   712  007E                     ??_setup:
   713                           
   714                           	psect	cstackBANK0
   715  0020                     __pcstackBANK0:	
   716                           ; 1 bytes @ 0xE
   717                           
   718  0020                     ?_I2C_Master_Init:
   719  0020                     BMP280_Configure@mode:	
   720                           ; 1 bytes @ 0x0
   721                           
   722  0020                     ___aldiv@counter:	
   723                           ; 1 bytes @ 0x0
   724                           
   725  0020                     I2C_Master_Init@c:	
   726                           ; 1 bytes @ 0x0
   727                           
   728                           
   729                           ; 4 bytes @ 0x0
   730  0020                     	ds	1
   731  0021                     BMP280_Configure@_ctrl_meas:
   732  0021                     ___aldiv@sign:	
   733                           ; 1 bytes @ 0x1
   734                           
   735                           
   736                           ; 1 bytes @ 0x1
   737  0021                     	ds	1
   738  0022                     BMP280_Configure@_config:
   739  0022                     ___aldiv@quotient:	
   740                           ; 1 bytes @ 0x2
   741                           
   742                           
   743                           ; 4 bytes @ 0x2
   744  0022                     	ds	1
   745  0023                     ?_BMP280_begin:
   746  0023                     BMP280_begin@T_sampling:	
   747                           ; 2 bytes @ 0x3
   748                           
   749                           
   750                           ; 1 bytes @ 0x3
   751  0023                     	ds	1
   752  0024                     ??_I2C_Master_Init:
   753  0024                     BMP280_begin@P_sampling:	
   754                           ; 1 bytes @ 0x4
   755                           
   756                           
   757                           ; 1 bytes @ 0x4
   758  0024                     	ds	1
   759  0025                     BMP280_begin@filter:
   760                           
   761                           ; 1 bytes @ 0x5
   762  0025                     	ds	1
   763  0026                     ?___lmul:
   764  0026                     BMP280_begin@standby:	
   765                           ; 4 bytes @ 0x6
   766                           
   767  0026                     ___lmul@multiplier:	
   768                           ; 1 bytes @ 0x6
   769                           
   770                           
   771                           ; 4 bytes @ 0x6
   772  0026                     	ds	1
   773  0027                     ??_BMP280_begin:
   774                           
   775                           ; 1 bytes @ 0x7
   776  0027                     	ds	3
   777  002A                     ___lmul@multiplicand:
   778                           
   779                           ; 4 bytes @ 0xA
   780  002A                     	ds	4
   781  002E                     ??_BMP280_readTemperature:
   782  002E                     ??_BMP280_readPressure:	
   783                           ; 1 bytes @ 0xE
   784                           
   785                           
   786                           ; 1 bytes @ 0xE
   787  002E                     	ds	16
   788  003E                     BMP280_readTemperature@var1:
   789  003E                     _BMP280_readPressure$1121:	
   790                           ; 4 bytes @ 0x1E
   791                           
   792                           
   793                           ; 4 bytes @ 0x1E
   794  003E                     	ds	4
   795  0042                     BMP280_readTemperature@var2:
   796  0042                     _BMP280_readPressure$1122:	
   797                           ; 4 bytes @ 0x22
   798                           
   799                           
   800                           ; 4 bytes @ 0x22
   801  0042                     	ds	4
   802  0046                     _BMP280_readTemperature$1119:
   803  0046                     _BMP280_readPressure$1123:	
   804                           ; 4 bytes @ 0x26
   805                           
   806                           
   807                           ; 4 bytes @ 0x26
   808  0046                     	ds	4
   809  004A                     BMP280_readTemperature@temp:
   810  004A                     BMP280_readPressure@pres:	
   811                           ; 1 bytes @ 0x2A
   812                           
   813                           
   814                           ; 1 bytes @ 0x2A
   815  004A                     	ds	1
   816  004B                     _BMP280_readTemperature$1118:
   817  004B                     _BMP280_readPressure$1120:	
   818                           ; 4 bytes @ 0x2B
   819                           
   820                           
   821                           ; 4 bytes @ 0x2B
   822  004B                     	ds	4
   823  004F                     BMP280_readPressure@var2:
   824                           
   825                           ; 4 bytes @ 0x2F
   826  004F                     	ds	4
   827  0053                     BMP280_readPressure@p:
   828                           
   829                           ; 4 bytes @ 0x33
   830  0053                     	ds	4
   831  0057                     BMP280_readPressure@var1:
   832                           
   833                           ; 4 bytes @ 0x37
   834  0057                     	ds	4
   835  005B                     ??_main:
   836                           
   837                           ; 1 bytes @ 0x3B
   838  005B                     	ds	3
   839                           
   840                           	psect	maintext
   841  0C81                     __pmaintext:	
   842 ;;
   843 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   844 ;;
   845 ;; *************** function _main *****************
   846 ;; Defined at:
   847 ;;		line 59 in file "mainm2.c"
   848 ;; Parameters:    Size  Location     Type
   849 ;;		None
   850 ;; Auto vars:     Size  Location     Type
   851 ;;		None
   852 ;; Return value:  Size  Location     Type
   853 ;;                  1    wreg      void 
   854 ;; Registers used:
   855 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   856 ;; Tracked objects:
   857 ;;		On entry : B00/0
   858 ;;		On exit  : 0/0
   859 ;;		Unchanged: 0/0
   860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
