

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Mar 11 22:36:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
    95  001B                     	;# 
    96  001B                     	;# 
    97  001C                     	;# 
    98  001D                     	;# 
    99  001E                     	;# 
   100  001F                     	;# 
   101  0081                     	;# 
   102  0085                     	;# 
   103  0086                     	;# 
   104  0087                     	;# 
   105  0088                     	;# 
   106  0089                     	;# 
   107  008C                     	;# 
   108  008D                     	;# 
   109  008E                     	;# 
   110  008F                     	;# 
   111  0090                     	;# 
   112  0091                     	;# 
   113  0092                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0093                     	;# 
   117  0094                     	;# 
   118  0095                     	;# 
   119  0096                     	;# 
   120  0097                     	;# 
   121  0098                     	;# 
   122  0099                     	;# 
   123  009A                     	;# 
   124  009B                     	;# 
   125  009C                     	;# 
   126  009D                     	;# 
   127  009E                     	;# 
   128  009F                     	;# 
   129  0105                     	;# 
   130  0107                     	;# 
   131  0108                     	;# 
   132  0109                     	;# 
   133  010C                     	;# 
   134  010C                     	;# 
   135  010D                     	;# 
   136  010E                     	;# 
   137  010F                     	;# 
   138  0185                     	;# 
   139  0187                     	;# 
   140  0188                     	;# 
   141  0189                     	;# 
   142  018C                     	;# 
   143  018D                     	;# 
   144  0000                     	;# 
   145  0001                     	;# 
   146  0002                     	;# 
   147  0003                     	;# 
   148  0004                     	;# 
   149  0005                     	;# 
   150  0006                     	;# 
   151  0007                     	;# 
   152  0008                     	;# 
   153  0009                     	;# 
   154  000A                     	;# 
   155  000B                     	;# 
   156  000C                     	;# 
   157  000D                     	;# 
   158  000E                     	;# 
   159  000E                     	;# 
   160  000F                     	;# 
   161  0010                     	;# 
   162  0011                     	;# 
   163  0012                     	;# 
   164  0013                     	;# 
   165  0014                     	;# 
   166  0015                     	;# 
   167  0015                     	;# 
   168  0016                     	;# 
   169  0017                     	;# 
   170  0018                     	;# 
   171  0019                     	;# 
   172  001A                     	;# 
   173  001B                     	;# 
   174  001B                     	;# 
   175  001C                     	;# 
   176  001D                     	;# 
   177  001E                     	;# 
   178  001F                     	;# 
   179  0081                     	;# 
   180  0085                     	;# 
   181  0086                     	;# 
   182  0087                     	;# 
   183  0088                     	;# 
   184  0089                     	;# 
   185  008C                     	;# 
   186  008D                     	;# 
   187  008E                     	;# 
   188  008F                     	;# 
   189  0090                     	;# 
   190  0091                     	;# 
   191  0092                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0093                     	;# 
   195  0094                     	;# 
   196  0095                     	;# 
   197  0096                     	;# 
   198  0097                     	;# 
   199  0098                     	;# 
   200  0099                     	;# 
   201  009A                     	;# 
   202  009B                     	;# 
   203  009C                     	;# 
   204  009D                     	;# 
   205  009E                     	;# 
   206  009F                     	;# 
   207  0105                     	;# 
   208  0107                     	;# 
   209  0108                     	;# 
   210  0109                     	;# 
   211  010C                     	;# 
   212  010C                     	;# 
   213  010D                     	;# 
   214  010E                     	;# 
   215  010F                     	;# 
   216  0185                     	;# 
   217  0187                     	;# 
   218  0188                     	;# 
   219  0189                     	;# 
   220  018C                     	;# 
   221  018D                     	;# 
   222  0000                     	;# 
   223  0001                     	;# 
   224  0002                     	;# 
   225  0003                     	;# 
   226  0004                     	;# 
   227  0005                     	;# 
   228  0006                     	;# 
   229  0007                     	;# 
   230  0008                     	;# 
   231  0009                     	;# 
   232  000A                     	;# 
   233  000B                     	;# 
   234  000C                     	;# 
   235  000D                     	;# 
   236  000E                     	;# 
   237  000E                     	;# 
   238  000F                     	;# 
   239  0010                     	;# 
   240  0011                     	;# 
   241  0012                     	;# 
   242  0013                     	;# 
   243  0014                     	;# 
   244  0015                     	;# 
   245  0015                     	;# 
   246  0016                     	;# 
   247  0017                     	;# 
   248  0018                     	;# 
   249  0019                     	;# 
   250  001A                     	;# 
   251  001B                     	;# 
   252  001B                     	;# 
   253  001C                     	;# 
   254  001D                     	;# 
   255  001E                     	;# 
   256  001F                     	;# 
   257  0081                     	;# 
   258  0085                     	;# 
   259  0086                     	;# 
   260  0087                     	;# 
   261  0088                     	;# 
   262  0089                     	;# 
   263  008C                     	;# 
   264  008D                     	;# 
   265  008E                     	;# 
   266  008F                     	;# 
   267  0090                     	;# 
   268  0091                     	;# 
   269  0092                     	;# 
   270  0093                     	;# 
   271  0093                     	;# 
   272  0093                     	;# 
   273  0094                     	;# 
   274  0095                     	;# 
   275  0096                     	;# 
   276  0097                     	;# 
   277  0098                     	;# 
   278  0099                     	;# 
   279  009A                     	;# 
   280  009B                     	;# 
   281  009C                     	;# 
   282  009D                     	;# 
   283  009E                     	;# 
   284  009F                     	;# 
   285  0105                     	;# 
   286  0107                     	;# 
   287  0108                     	;# 
   288  0109                     	;# 
   289  010C                     	;# 
   290  010C                     	;# 
   291  010D                     	;# 
   292  010E                     	;# 
   293  010F                     	;# 
   294  0185                     	;# 
   295  0187                     	;# 
   296  0188                     	;# 
   297  0189                     	;# 
   298  018C                     	;# 
   299  018D                     	;# 
   300  0000                     	;# 
   301  0001                     	;# 
   302  0002                     	;# 
   303  0003                     	;# 
   304  0004                     	;# 
   305  0005                     	;# 
   306  0006                     	;# 
   307  0007                     	;# 
   308  0008                     	;# 
   309  0009                     	;# 
   310  000A                     	;# 
   311  000B                     	;# 
   312  000C                     	;# 
   313  000D                     	;# 
   314  000E                     	;# 
   315  000E                     	;# 
   316  000F                     	;# 
   317  0010                     	;# 
   318  0011                     	;# 
   319  0012                     	;# 
   320  0013                     	;# 
   321  0014                     	;# 
   322  0015                     	;# 
   323  0015                     	;# 
   324  0016                     	;# 
   325  0017                     	;# 
   326  0018                     	;# 
   327  0019                     	;# 
   328  001A                     	;# 
   329  001B                     	;# 
   330  001B                     	;# 
   331  001C                     	;# 
   332  001D                     	;# 
   333  001E                     	;# 
   334  001F                     	;# 
   335  0081                     	;# 
   336  0085                     	;# 
   337  0086                     	;# 
   338  0087                     	;# 
   339  0088                     	;# 
   340  0089                     	;# 
   341  008C                     	;# 
   342  008D                     	;# 
   343  008E                     	;# 
   344  008F                     	;# 
   345  0090                     	;# 
   346  0091                     	;# 
   347  0092                     	;# 
   348  0093                     	;# 
   349  0093                     	;# 
   350  0093                     	;# 
   351  0094                     	;# 
   352  0095                     	;# 
   353  0096                     	;# 
   354  0097                     	;# 
   355  0098                     	;# 
   356  0099                     	;# 
   357  009A                     	;# 
   358  009B                     	;# 
   359  009C                     	;# 
   360  009D                     	;# 
   361  009E                     	;# 
   362  009F                     	;# 
   363  0105                     	;# 
   364  0107                     	;# 
   365  0108                     	;# 
   366  0109                     	;# 
   367  010C                     	;# 
   368  010C                     	;# 
   369  010D                     	;# 
   370  010E                     	;# 
   371  010F                     	;# 
   372  0185                     	;# 
   373  0187                     	;# 
   374  0188                     	;# 
   375  0189                     	;# 
   376  018C                     	;# 
   377  018D                     	;# 
   378  0013                     _SSPBUF	set	19
   379  0014                     _SSPCON	set	20
   380  0008                     _PORTD	set	8
   381  0006                     _PORTB	set	6
   382  0005                     _PORTA	set	5
   383  0063                     _SSPIF	set	99
   384  005E                     _PEIE	set	94
   385  005F                     _GIE	set	95
   386  0091                     _SSPCON2bits	set	145
   387  0087                     _TRISCbits	set	135
   388  0094                     _SSPSTAT	set	148
   389  0093                     _SSPADD	set	147
   390  0091                     _SSPCON2	set	145
   391  0085                     _TRISA	set	133
   392  0088                     _TRISD	set	136
   393  0086                     _TRISB	set	134
   394  0463                     _SSPIE	set	1123
   395  043C                     _TRISC4	set	1084
   396  043B                     _TRISC3	set	1083
   397  0189                     _ANSELH	set	393
   398  0188                     _ANSEL	set	392
   399                           
   400                           	psect	cinit
   401  07EB                     start_initialization:	
   402                           ; #config settings
   403                           
   404  07EB                     __initialization:
   405                           
   406                           ; Clear objects allocated to BANK0
   407  07EB  1383               	bcf	3,7	;select IRP bank0
   408  07EC  3062               	movlw	low __pbssBANK0
   409  07ED  0084               	movwf	4
   410  07EE  306E               	movlw	low (__pbssBANK0+12)
   411  07EF  120A  158A  23D0  120A  118A  	fcall	clear_ram0
   412                           
   413                           ; Clear objects allocated to BANK1
   414  07F4  30A0               	movlw	low __pbssBANK1
   415  07F5  0084               	movwf	4
   416  07F6  30C0               	movlw	low (__pbssBANK1+32)
   417  07F7  120A  158A  23D0  120A  118A  	fcall	clear_ram0
   418  07FC                     end_of_initialization:	
   419                           ;End of C runtime variable initialization code
   420                           
   421  07FC                     __end_of__initialization:
   422  07FC  0183               	clrf	3
   423  07FD  120A  158A  2C6F   	ljmp	_main	;jump to C main() function
   424                           
   425                           	psect	bssBANK0
   426  0062                     __pbssBANK0:
   427  0062                     _t_fine:
   428  0062                     	ds	4
   429  0066                     _adc_T:
   430  0066                     	ds	4
   431  006A                     _temperature:
   432  006A                     	ds	4
   433                           
   434                           	psect	bssBANK1
   435  00A0                     __pbssBANK1:
   436  00A0                     _adc_P:
   437  00A0                     	ds	4
   438  00A4                     _BMP280_calib:
   439  00A4                     	ds	24
   440  00BC                     _pressure:
   441  00BC                     	ds	4
   442                           
   443                           	psect	clrtext
   444  0BD0                     clear_ram0:	
   445                           ;	Called with FSR containing the base address, and
   446                           ;	W with the last address+1
   447                           
   448  0BD0  0064               	clrwdt	;clear the watchdog before getting into this loop
   449  0BD1                     clrloop0:
   450  0BD1  0180               	clrf	0	;clear RAM location pointed to by FSR
   451  0BD2  0A84               	incf	4,f	;increment pointer
   452  0BD3  0604               	xorwf	4,w	;XOR with final address
   453  0BD4  1903               	btfsc	3,2	;have we reached the end yet?
   454  0BD5  3400               	retlw	0	;all done for this memory range, return
   455  0BD6  0604               	xorwf	4,w	;XOR again to restore value
   456  0BD7  2BD1               	goto	clrloop0	;do the next byte
   457                           
   458                           	psect	cstackCOMMON
   459  0071                     __pcstackCOMMON:
   460  0071                     ?_setup:
   461  0071                     ?_main:	
   462                           ; 1 bytes @ 0x0
   463                           
   464  0071                     ?_I2C_Master_Wait:	
   465                           ; 1 bytes @ 0x0
   466                           
   467  0071                     ??_I2C_Master_Wait:	
   468                           ; 1 bytes @ 0x0
   469                           
   470  0071                     ?_I2C_Master_Start:	
   471                           ; 1 bytes @ 0x0
   472                           
   473  0071                     ??_I2C_Master_Start:	
   474                           ; 1 bytes @ 0x0
   475                           
   476  0071                     ?_I2C_Master_Stop:	
   477                           ; 1 bytes @ 0x0
   478                           
   479  0071                     ??_I2C_Master_Stop:	
   480                           ; 1 bytes @ 0x0
   481                           
   482  0071                     ?_I2C_Master_Write:	
   483                           ; 1 bytes @ 0x0
   484                           
   485  0071                     ?_BMP280_Read8:	
   486                           ; 1 bytes @ 0x0
   487                           
   488  0071                     ?_BMP280_Update:	
   489                           ; 1 bytes @ 0x0
   490                           
   491  0071                     ?_BMP280_readTemperature:	
   492                           ; 1 bytes @ 0x0
   493                           
   494  0071                     ?_BMP280_readPressure:	
   495                           ; 2 bytes @ 0x0
   496                           
   497  0071                     ?_I2C_Master_Read:	
   498                           ; 2 bytes @ 0x0
   499                           
   500  0071                     ?___lldiv:	
   501                           ; 2 bytes @ 0x0
   502                           
   503  0071                     ?___aldiv:	
   504                           ; 4 bytes @ 0x0
   505                           
   506  0071                     I2C_Master_Write@d:	
   507                           ; 4 bytes @ 0x0
   508                           
   509  0071                     I2C_Master_Read@a:	
   510                           ; 2 bytes @ 0x0
   511                           
   512  0071                     ___lldiv@divisor:	
   513                           ; 2 bytes @ 0x0
   514                           
   515  0071                     ___aldiv@divisor:	
   516                           ; 4 bytes @ 0x0
   517                           
   518                           
   519                           ; 4 bytes @ 0x0
   520  0071                     	ds	2
   521  0073                     ??_I2C_Master_Write:
   522  0073                     ??_I2C_Master_Read:	
   523                           ; 1 bytes @ 0x2
   524                           
   525  0073                     ?_BMP280_Write:	
   526                           ; 1 bytes @ 0x2
   527                           
   528  0073                     BMP280_Write@_data:	
   529                           ; 1 bytes @ 0x2
   530                           
   531                           
   532                           ; 1 bytes @ 0x2
   533  0073                     	ds	1
   534  0074                     ??_BMP280_Write:
   535                           
   536                           ; 1 bytes @ 0x3
   537  0074                     	ds	1
   538  0075                     I2C_Master_Read@temp:
   539  0075                     ___lldiv@dividend:	
   540                           ; 2 bytes @ 0x4
   541                           
   542  0075                     ___aldiv@dividend:	
   543                           ; 4 bytes @ 0x4
   544                           
   545                           
   546                           ; 4 bytes @ 0x4
   547  0075                     	ds	1
   548  0076                     BMP280_Write@reg_addr:
   549                           
   550                           ; 1 bytes @ 0x5
   551  0076                     	ds	1
   552  0077                     ??_BMP280_Read8:
   553  0077                     ?_BMP280_Configure:	
   554                           ; 1 bytes @ 0x6
   555                           
   556  0077                     ??_BMP280_Update:	
   557                           ; 1 bytes @ 0x6
   558                           
   559  0077                     ?_BMP280_Read16:	
   560                           ; 1 bytes @ 0x6
   561                           
   562  0077                     BMP280_Configure@T_sampling:	
   563                           ; 2 bytes @ 0x6
   564                           
   565                           
   566                           ; 1 bytes @ 0x6
   567  0077                     	ds	1
   568  0078                     BMP280_Configure@P_sampling:
   569                           
   570                           ; 1 bytes @ 0x7
   571  0078                     	ds	1
   572  0079                     ??_BMP280_Read16:
   573  0079                     ??___lldiv:	
   574                           ; 1 bytes @ 0x8
   575                           
   576  0079                     ??___aldiv:	
   577                           ; 1 bytes @ 0x8
   578                           
   579  0079                     BMP280_Read8@reg_addr:	
   580                           ; 1 bytes @ 0x8
   581                           
   582  0079                     BMP280_Configure@filter:	
   583                           ; 1 bytes @ 0x8
   584                           
   585                           
   586                           ; 1 bytes @ 0x8
   587  0079                     	ds	1
   588  007A                     ??_I2C_Master_Init:
   589  007A                     ??___lmul:	
   590                           ; 1 bytes @ 0x9
   591                           
   592  007A                     BMP280_Read8@ret:	
   593                           ; 1 bytes @ 0x9
   594                           
   595  007A                     BMP280_Configure@standby:	
   596                           ; 1 bytes @ 0x9
   597                           
   598                           
   599                           ; 1 bytes @ 0x9
   600  007A                     	ds	1
   601  007B                     ??_BMP280_Configure:
   602  007B                     BMP280_Read16@reg_addr:	
   603                           ; 1 bytes @ 0xA
   604                           
   605                           
   606                           ; 1 bytes @ 0xA
   607  007B                     	ds	1
   608  007C                     BMP280_Read16@ret:
   609                           
   610                           ; 2 bytes @ 0xB
   611  007C                     	ds	2
   612  007E                     ??_setup:
   613                           
   614                           	psect	cstackBANK0
   615  0020                     __pcstackBANK0:	
   616                           ; 1 bytes @ 0xD
   617                           
   618  0020                     BMP280_Configure@mode:
   619  0020                     ___aldiv@counter:	
   620                           ; 1 bytes @ 0x0
   621                           
   622  0020                     BMP280_Update@ret:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0020                     ___lldiv@quotient:	
   626                           ; 4 bytes @ 0x0
   627                           
   628                           
   629                           ; 4 bytes @ 0x0
   630  0020                     	ds	1
   631  0021                     BMP280_Configure@_ctrl_meas:
   632  0021                     ___aldiv@sign:	
   633                           ; 1 bytes @ 0x1
   634                           
   635                           
   636                           ; 1 bytes @ 0x1
   637  0021                     	ds	1
   638  0022                     BMP280_Configure@_config:
   639  0022                     ___aldiv@quotient:	
   640                           ; 1 bytes @ 0x2
   641                           
   642                           
   643                           ; 4 bytes @ 0x2
   644  0022                     	ds	1
   645  0023                     ?_BMP280_begin:
   646  0023                     BMP280_begin@T_sampling:	
   647                           ; 2 bytes @ 0x3
   648                           
   649                           
   650                           ; 1 bytes @ 0x3
   651  0023                     	ds	1
   652  0024                     BMP280_begin@P_sampling:
   653  0024                     ___lldiv@counter:	
   654                           ; 1 bytes @ 0x4
   655                           
   656                           
   657                           ; 1 bytes @ 0x4
   658  0024                     	ds	1
   659  0025                     ?_I2C_Master_Init:
   660  0025                     BMP280_begin@filter:	
   661                           ; 1 bytes @ 0x5
   662                           
   663  0025                     I2C_Master_Init@c:	
   664                           ; 1 bytes @ 0x5
   665                           
   666                           
   667                           ; 4 bytes @ 0x5
   668  0025                     	ds	1
   669  0026                     ?___lmul:
   670  0026                     BMP280_begin@standby:	
   671                           ; 4 bytes @ 0x6
   672                           
   673  0026                     ___lmul@multiplier:	
   674                           ; 1 bytes @ 0x6
   675                           
   676                           
   677                           ; 4 bytes @ 0x6
   678  0026                     	ds	1
   679  0027                     ??_BMP280_begin:
   680                           
   681                           ; 1 bytes @ 0x7
   682  0027                     	ds	3
   683  002A                     ___lmul@multiplicand:
   684                           
   685                           ; 4 bytes @ 0xA
   686  002A                     	ds	1
   687  002B                     BMP280_begin@mode:
   688                           
   689                           ; 1 bytes @ 0xB
   690  002B                     	ds	3
   691  002E                     ___lmul@product:
   692                           
   693                           ; 4 bytes @ 0xE
   694  002E                     	ds	4
   695  0032                     ??_BMP280_readTemperature:
   696  0032                     ??_BMP280_readPressure:	
   697                           ; 1 bytes @ 0x12
   698                           
   699                           
   700                           ; 1 bytes @ 0x12
   701  0032                     	ds	16
   702  0042                     BMP280_readTemperature@var1:
   703  0042                     _BMP280_readPressure$943:	
   704                           ; 4 bytes @ 0x22
   705                           
   706                           
   707                           ; 4 bytes @ 0x22
   708  0042                     	ds	4
   709  0046                     BMP280_readTemperature@var2:
   710  0046                     _BMP280_readPressure$944:	
   711                           ; 4 bytes @ 0x26
   712                           
   713                           
   714                           ; 4 bytes @ 0x26
   715  0046                     	ds	4
   716  004A                     _BMP280_readTemperature$941:
   717  004A                     _BMP280_readPressure$945:	
   718                           ; 4 bytes @ 0x2A
   719                           
   720                           
   721                           ; 4 bytes @ 0x2A
   722  004A                     	ds	4
   723  004E                     BMP280_readTemperature@temp:
   724  004E                     BMP280_readPressure@pres:	
   725                           ; 1 bytes @ 0x2E
   726                           
   727                           
   728                           ; 1 bytes @ 0x2E
   729  004E                     	ds	1
   730  004F                     _BMP280_readTemperature$940:
   731  004F                     _BMP280_readPressure$942:	
   732                           ; 4 bytes @ 0x2F
   733                           
   734                           
   735                           ; 4 bytes @ 0x2F
   736  004F                     	ds	4
   737  0053                     BMP280_readPressure@var2:
   738                           
   739                           ; 4 bytes @ 0x33
   740  0053                     	ds	4
   741  0057                     BMP280_readPressure@p:
   742                           
   743                           ; 4 bytes @ 0x37
   744  0057                     	ds	4
   745  005B                     BMP280_readPressure@var1:
   746                           
   747                           ; 4 bytes @ 0x3B
   748  005B                     	ds	4
   749  005F                     ??_main:
   750                           
   751                           ; 1 bytes @ 0x3F
   752  005F                     	ds	3
   753                           
   754                           	psect	maintext
   755  0C6F                     __pmaintext:	
   756 ;;
   757 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   758 ;;
   759 ;; *************** function _main *****************
   760 ;; Defined at:
   761 ;;		line 57 in file "mainm2.c"
   762 ;; Parameters:    Size  Location     Type
   763 ;;		None
   764 ;; Auto vars:     Size  Location     Type
   765 ;;		None
   766 ;; Return value:  Size  Location     Type
   767 ;;                  1    wreg      void 
   768 ;; Registers used:
   769 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   770 ;; Tracked objects:
   771 ;;		On entry : B00/0
   772 ;;		On exit  : 0/0
   773 ;;		Unchanged: 0/0
   774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   775 ;;      Params:         0       0       0       0       0
   776 ;;      Locals:         0       0       0       0       0
   777 ;;      Temps:          0       3       0       0       0
   778 ;;      Totals:         0       3       0       0       0
   779 ;;Total ram usage:        3 bytes
   780 ;; Hardware stack levels required when called:    5
   781 ;; This function calls:
   782 ;;		_BMP280_begin
   783 ;;		_BMP280_readPressure
   784 ;;		_BMP280_readTemperature
   785 ;;		_setup
   786 ;; This function is called by:
   787 ;;		Startup code after reset
   788 ;; This function uses a non-reentrant model
   789 ;;
   790                           
   791                           
   792                           ;psect for function _main
   793  0C6F                     _main:
   794  0C6F                     l1224:	
   795                           ;incstack = 0
   796                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   797                           
   798                           
   799                           ;mainm2.c: 58:     setup();
   800  0C6F  120A  158A  23F4  120A  158A  	fcall	_setup
   801                           
   802                           ;mainm2.c: 59:     BMP280_begin(MODE_NORMAL, SAMPLING_X1, SAMPLING_X1, FILTER_OFF, STAND
      +                          BY_0_5);
   803  0C74  1283               	bcf	3,5	;RP0=0, select bank0
   804  0C75  1303               	bcf	3,6	;RP1=0, select bank0
   805  0C76  01A3               	clrf	BMP280_begin@T_sampling
   806  0C77  0AA3               	incf	BMP280_begin@T_sampling,f
   807  0C78  01A4               	clrf	BMP280_begin@P_sampling
   808  0C79  0AA4               	incf	BMP280_begin@P_sampling,f
   809  0C7A  01A5               	clrf	BMP280_begin@filter
   810  0C7B  01A6               	clrf	BMP280_begin@standby
   811  0C7C  3003               	movlw	3
   812  0C7D  120A  158A  2722  120A  158A  	fcall	_BMP280_begin
   813  0C82                     l1226:
   814                           
   815                           ;mainm2.c: 61:         _delay((unsigned long)((200)*(8000000/4000.0)));
   816  0C82  3003               	movlw	3
   817  0C83  1283               	bcf	3,5	;RP0=0, select bank0
   818  0C84  1303               	bcf	3,6	;RP1=0, select bank0
   819  0C85  00E1               	movwf	??_main+2
   820  0C86  3008               	movlw	8
   821  0C87  00E0               	movwf	??_main+1
   822  0C88  3076               	movlw	118
   823  0C89  00DF               	movwf	??_main
   824  0C8A                     u1177:
   825  0C8A  0BDF               	decfsz	??_main,f
